Time_On_FB,Age,Area_Income,Daily_Internet_Usage,Fashion_FB_Group,Male,Country,Timestamp,clickNumeric,click
81.22,34,34309.24,127.78,Yes,User_Identified,San Marino,1/7/2016 13:25,0,NO_CLICK
34.6,45,59610.81,108.78,Yes,Male,Guernsey,4/15/2016 6:08,1,CLICK
43.6,41,50278.89,269.96,Yes,Male,Sierra Leone,1/9/2016 3:45,1,CLICK
46.6,55,43450.11,128.78,Yes,Female,Tajikistan,2/10/2016 15:23,0,NO_CLICK
34.6,37,25408.21,253.78,Yes,Female,Liechtenstein,4/24/2016 13:42,1,CLICK
79.6,36,71136.49,222.25,Yes,Female,Ecuador,6/12/2016 5:31,0,NO_CLICK
65.6,45,63883.81,155.78,Yes,Male,Switzerland,1/5/2016 9:42,1,CLICK
84.54,33,64902.47,125.78,Yes,Male,Moldova,3/2/2016 10:07,0,NO_CLICK
42.6,28,66784.81,221.78,Yes,Male,Finland,7/21/2016 10:54,1,CLICK
32.6,48,62784.85,229.78,Yes,Female,France,1/9/2016 4:53,1,CLICK
81.03,28,63727.5,201.15,Yes,Female,Venezuela,1/6/2016 13:20,0,NO_CLICK
48.6,32,61608.23,213.78,Yes,Female,Cuba,1/31/2016 4:10,0,NO_CLICK
40.06,38,56782.18,140.78,Yes,Male,Peru,6/11/2016 8:38,0,NO_CLICK
83.47,39,64447.77,171.78,Yes,Female,Turkey,5/15/2016 20:48,0,NO_CLICK
44.6,39,42042.95,129.78,Yes,Female,Albania,6/18/2016 17:23,0,NO_CLICK
74.65,46,67669.06,179.78,Yes,Female,French Southern Territories,3/17/2016 5:00,0,NO_CLICK
60.25,35,54875.95,109.77,Yes,Female,Papua New Guinea,6/29/2016 13:35,1,CLICK
59.21,35,73347.67,169.78,Yes,Male,Liechtenstein,2/2/2016 8:55,1,CLICK
32.6,44,50199.77,183.78,Yes,Female,Thailand,4/13/2016 5:42,1,CLICK
84.04,56,50723.67,244.55,Yes,Female,Malaysia,7/20/2016 9:27,0,NO_CLICK
70.66,43,63450.96,120.95,Yes,Male,Mauritius,2/26/2016 4:57,1,CLICK
43.6,53,56694.12,136.94,Yes,Female,Algeria,2/26/2016 9:18,1,CLICK
42.6,50,70547.16,169.78,Yes,Female,Christmas Island,4/15/2016 14:45,1,CLICK
40.17,26,47391.95,231.78,Yes,Male,Japan,2/1/2016 14:37,1,CLICK
79.15,55,62312.23,106.78,Yes,Female,Greenland,1/20/2016 19:09,0,NO_CLICK
85.6,53,63100.13,168,Yes,Male,Sao Tome and Principe,4/23/2016 6:28,1,CLICK
73.04,37,73687.5,182.78,Yes,Male,Senegal,6/19/2016 22:26,0,NO_CLICK
76.28,45,52686.47,254.34,Yes,Female,Guadeloupe,2/15/2016 7:55,0,NO_CLICK
68.6,41,78119.5,139.78,Yes,Female,Belgium,2/9/2016 19:37,0,NO_CLICK
73.1,28,57014.84,240.78,Yes,Female,Israel,1/25/2016 7:52,1,CLICK
47.66,29,27086.4,115.78,Yes,Female,Honduras,7/18/2016 11:33,1,CLICK
87.3,35,58337.18,188.78,Yes,Female,Estonia,1/9/2016 7:28,0,NO_CLICK
89.34,32,50216.01,181.78,Yes,Male,Paraguay,3/21/2016 21:15,0,NO_CLICK
81.37,26,53049.44,160.78,Yes,Male,Kyrgyz Republic,2/15/2016 12:25,0,NO_CLICK
81.67,28,62927.96,237.78,Yes,Male,Mauritania,3/4/2016 8:48,0,NO_CLICK
49.6,34,32847.53,248.78,Yes,Female,French Guiana,1/5/2016 0:02,1,CLICK
54.88,24,32006.82,229.78,Yes,Female,Northern Mariana Islands,5/15/2016 1:03,1,CLICK
40.67,35,48913.07,266.78,Yes,Female,Lebanon,5/5/2016 9:28,1,CLICK
71.6,35,69285.69,194.78,Yes,Female,Saint Pierre and Miquelon,5/26/2016 13:18,1,CLICK
84.6,22,53700.57,128.78,Yes,Male,American Samoa,5/21/2016 1:36,1,CLICK
54.6,56,52011,245.78,Yes,Male,Austria,5/4/2016 12:06,1,CLICK
42.6,45,46339.25,241.78,Yes,Female,Tonga,7/5/2016 18:59,1,CLICK
82.87,37,67938.77,236.78,Yes,Female,Tonga,6/28/2016 20:13,0,NO_CLICK
45.05,42,66348.95,135.78,Yes,Female,French Southern Territories,5/5/2016 11:09,1,CLICK
60.53,24,66873.9,205.78,Yes,Female,Serbia,3/25/2016 15:17,0,NO_CLICK
49.6,31,72270.88,212.78,Yes,Female,New Caledonia,1/23/2016 15:02,0,NO_CLICK
84.71,48,61610.05,210.23,Yes,Female,Taiwan,5/29/2016 7:29,0,NO_CLICK
55.2,39,76560.59,159.46,Yes,Male,United States of America,5/30/2016 7:36,0,NO_CLICK
34.6,33,62667.51,199.78,Yes,Female,Morocco,4/17/2016 15:46,0,NO_CLICK
59.6,36,75687.46,192.78,Yes,Male,Suriname,7/20/2016 23:08,0,NO_CLICK
50.6,58,66744.65,228.78,Yes,Male,Macedonia,6/29/2016 3:07,0,NO_CLICK
73.95,35,67714.82,238.58,Yes,Female,Wallis and Futuna,4/10/2016 14:48,1,CLICK
84.6,58,69710.51,119.78,Yes,Female,Chile,4/16/2016 16:38,0,NO_CLICK
80.39,31,66269.49,183.78,Yes,Female,Gabon,5/3/2016 8:21,0,NO_CLICK
71.6,25,60843.32,214.78,Yes,Male,Gabon,3/18/2016 16:04,0,NO_CLICK
36.6,26,55041.6,247.78,Yes,Female,Holy See (Vatican City State),5/22/2016 0:01,0,NO_CLICK
49.6,25,73863.25,224.78,Yes,Female,Seychelles,2/1/2016 20:30,1,CLICK
52.6,53,62378.05,134.78,Yes,Female,Mayotte,1/23/2016 17:39,0,NO_CLICK
53.6,38,63336.85,130.83,Yes,Male,Uganda,5/19/2016 3:52,1,CLICK
70.6,61,42191.61,257.78,Yes,Female,Cambodia,5/9/2016 21:54,1,CLICK
84.6,24,56194.56,178.85,Yes,Male,Antigua and Barbuda,5/31/2016 11:44,0,NO_CLICK
74.6,33,61771.9,214.53,Yes,Female,Cameroon,3/30/2016 19:09,0,NO_CLICK
59.6,49,61383.79,231.07,Yes,Female,Somalia,1/9/2016 15:49,0,NO_CLICK
70.6,32,63924.82,231.78,Yes,Female,Lebanon,4/18/2016 3:41,0,NO_CLICK
54.92,54,23975.35,175.78,Yes,Female,Saint Pierre and Miquelon,6/13/2016 13:59,0,NO_CLICK
74.6,34,70179.11,249.78,Yes,Male,Dominica,4/23/2016 8:15,0,NO_CLICK
69.74,49,66524.8,175.78,Yes,Female,Hungary,3/27/2016 16:41,0,NO_CLICK
72.6,22,41851.38,228.78,No,Female,Taiwan,2/19/2016 7:29,1,CLICK
72.19,33,61275.18,250.35,No,Male,Saint Lucia,5/19/2016 11:16,0,NO_CLICK
39.6,24,60638.38,232.54,No,User_Identified,Niue,1/27/2016 20:47,0,NO_CLICK
64.6,39,47160.53,188.78,No,Female,France,4/20/2016 0:41,1,CLICK
88.6,21,48537.18,186.98,No,Female,Cyprus,2/7/2016 7:41,1,CLICK
36.6,46,53058.91,225.78,No,Male,French Southern Territories,4/21/2016 9:30,0,NO_CLICK
80.72,31,68614.98,135.78,No,Female,Costa Rica,4/19/2016 5:15,0,NO_CLICK
58.6,55,44174.25,105,No,User_Identified,Austria,4/12/2016 14:01,1,CLICK
76.6,34,67050.16,231.78,No,Female,Zambia,3/15/2016 11:25,1,CLICK
90.97,37,54520.14,180.77,No,Female,Congo,2/16/2016 18:21,0,NO_CLICK
70.6,30,54952.42,166.78,No,Male,United States of America,2/18/2016 23:08,0,NO_CLICK
66.18,50,69476.42,177.78,No,Female,Pitcairn Islands,3/25/2016 8:40,0,NO_CLICK
78.6,19,54989.93,240.95,No,Female,Belize,3/16/2016 0:28,0,NO_CLICK
36.87,34,29398.61,108.78,No,Female,Anguilla,1/28/2016 11:50,1,CLICK
34.78,34,42861.42,257.78,No,User_Identified,South Africa,3/24/2016 2:01,1,CLICK
76.84,22,65883.39,231.59,No,User_Identified,Singapore,3/3/2016 22:31,0,NO_CLICK
48.6,42,65421.39,218.78,No,Female,Finland,2/26/2016 9:54,1,CLICK
88.6,31,60953.93,224.78,No,Female,Martinique,7/6/2016 15:56,1,CLICK
65.6,26,58476.57,221.78,No,Female,Cameroon,6/24/2016 5:50,0,NO_CLICK
74.6,31,66636.84,208.78,No,Female,Sweden,5/23/2016 21:00,0,NO_CLICK
76.6,49,67430.96,208.78,No,Male,New Caledonia,2/3/2016 19:12,1,CLICK
79.36,34,57260.41,245.78,No,Male,Bosnia and Herzegovina,4/28/2016 22:54,0,NO_CLICK
86.38,40,66359.32,188.27,No,Male,Singapore,3/19/2016 14:57,0,NO_CLICK
66.6,41,57587,142.67,No,Male,Falkland Islands (Malvinas),7/15/2016 9:08,1,CLICK
52.6,23,63060.55,184.03,No,Female,Bosnia and Herzegovina,5/12/2016 4:35,0,NO_CLICK
75.32,28,59998.5,225.78,No,Male,Mauritius,1/1/2016 21:58,0,NO_CLICK
74.38,40,74024.61,121.78,No,Male,Indonesia,3/13/2016 13:50,1,CLICK
87.6,22,60550.66,211.39,No,Female,Czech Republic,7/16/2016 14:13,0,NO_CLICK
84.6,29,57983.3,139.78,No,Female,Eritrea,4/18/2016 0:49,1,CLICK
85.6,48,52736.33,115.35,No,User_Identified,Mexico,7/17/2016 1:13,1,CLICK
55.6,38,46653.75,230.91,No,Female,Gibraltar,2/17/2016 7:05,1,CLICK
83.97,33,56986.73,132.78,No,Male,Haiti,6/16/2016 2:33,0,NO_CLICK
61.09,26,55336.18,194.78,No,Male,Falkland Islands (Malvinas),4/9/2016 16:31,0,NO_CLICK
89.6,23,42162.9,218.61,No,Male,Eritrea,3/18/2016 17:35,0,NO_CLICK
81.58,29,39699.13,143.78,No,Female,Hong Kong,5/11/2016 22:02,1,CLICK
65.6,52,56394.82,253.78,No,Male,Gambia,5/25/2016 20:10,0,NO_CLICK
79.6,19,75044.35,178.51,No,Female,Barbados,2/29/2016 19:26,0,NO_CLICK
75.6,19,53309.61,184.94,No,User_Identified,Nauru,6/9/2016 14:24,0,NO_CLICK
74.49,40,58996.12,260.78,No,Female,Peru,1/30/2016 16:15,0,NO_CLICK
85.6,23,56605.12,211.38,No,Male,El Salvador,2/15/2016 5:35,0,NO_CLICK
63.6,30,62475.99,228.81,No,Female,Libyan Arab Jamahiriya,1/31/2016 6:14,0,NO_CLICK
46.6,44,70492.6,229.78,No,User_Identified,Cambodia,1/5/2016 16:34,0,NO_CLICK
32.6,52,43698.53,259.78,No,Female,Saint Barthelemy,5/31/2016 2:17,1,CLICK
87.09,60,57737.51,221.98,No,Male,Reunion,4/21/2016 16:10,0,NO_CLICK
37.45,47,31281.01,167.86,No,Female,Antigua and Barbuda,4/10/2016 3:30,1,CLICK
73.6,39,45800.48,127.78,No,Female,Samoa,2/9/2016 7:21,1,CLICK
71.6,59,42362.49,229.78,No,Female,Afghanistan,6/17/2016 17:11,1,CLICK
43.6,34,66691.23,151.78,No,Female,Azerbaijan,5/22/2016 21:54,1,CLICK
38.91,47,56369.74,262.78,No,Male,Philippines,7/13/2016 7:41,1,CLICK
71.6,41,59397.89,110.93,No,Male,Angola,1/23/2016 18:59,1,CLICK
78.6,28,66025.11,220.78,No,Male,Albania,5/20/2016 12:17,0,NO_CLICK
73.3,36,68211.35,239.78,No,Male,Hungary,1/30/2016 4:38,1,CLICK
70.6,42,73608.99,231.48,No,Male,Faroe Islands,4/21/2016 12:34,0,NO_CLICK
74.6,54,61228.96,140.15,No,Male,Czech Republic,4/22/2016 20:32,1,CLICK
70.6,27,72325.91,199.78,No,Male,Svalbard & Jan Mayen Islands,1/11/2016 6:02,0,NO_CLICK
49.6,27,44559.43,260.78,No,Female,Afghanistan,3/1/2016 10:01,0,NO_CLICK
75.6,50,73207.15,147.78,No,Female,Rwanda,4/4/2016 8:19,1,CLICK
82.07,25,46722.07,203.78,No,Male,Panama,6/20/2016 6:30,0,NO_CLICK
69.6,50,45400.5,113.7,No,Female,Samoa,1/28/2016 7:10,1,CLICK
36.08,45,41417.27,119.78,No,Male,United States Minor Outlying Islands,7/3/2016 4:11,1,CLICK
46.6,54,60845.55,123.78,No,Female,Greece,5/15/2016 13:18,0,NO_CLICK
45.6,39,60812.77,104.78,No,Female,Cote d'Ivoire,4/8/2016 22:48,1,CLICK
86.6,25,64267.88,210.78,No,Male,Pakistan,1/19/2016 12:18,0,NO_CLICK
32.6,46,58151.87,227.78,No,Male,Anguilla,5/26/2016 15:40,0,NO_CLICK
89,56,52079.18,121.78,No,User_Identified,Cyprus,1/26/2016 15:56,0,NO_CLICK
77.6,50,26023.99,143.78,No,Female,Peru,6/17/2016 9:58,1,CLICK
51.6,61,62318.38,125.45,No,Female,Kenya,4/25/2016 21:15,1,CLICK
81.11,39,56216.57,248.19,No,Male,Chad,7/13/2016 11:41,0,NO_CLICK
37.6,30,61806.31,224.58,No,Female,Kyrgyz Republic,7/5/2016 15:14,0,NO_CLICK
57.6,41,51662.24,266.78,No,Male,Albania,3/15/2016 14:06,0,NO_CLICK
32.6,29,67080.94,245.78,No,Female,Gabon,6/19/2016 22:08,0,NO_CLICK
74.63,26,51975.41,224.78,No,Male,Dominican Republic,7/5/2016 20:16,0,NO_CLICK
85.6,27,28019.09,145.78,No,Female,Zimbabwe,5/9/2016 8:44,1,CLICK
80.59,59,67744.56,170.78,No,Female,Croatia,7/21/2016 23:14,1,CLICK
57.6,33,66574,178.78,No,Male,Cambodia,6/3/2016 17:32,0,NO_CLICK
55.6,42,30487.48,132.66,No,Male,Mongolia,1/15/2016 19:40,1,CLICK
35.6,22,74903.41,169.78,No,User_Identified,Honduras,2/5/2016 16:50,1,CLICK
55.6,38,19991.72,136.85,No,Female,Madagascar,2/29/2016 23:56,1,CLICK
74.6,36,66050.63,240.78,No,Male,Qatar,5/8/2016 12:08,0,NO_CLICK
79.97,60,70449.04,216,No,Female,China,7/13/2016 1:48,0,NO_CLICK
85.6,28,64008.55,200.28,No,Male,Bangladesh,1/8/2016 2:34,0,NO_CLICK
65.6,26,70203.74,155.78,No,Female,Swaziland,6/8/2016 12:25,0,NO_CLICK
57.6,55,27262.51,124.44,No,Male,Tanzania,6/15/2016 11:56,1,CLICK
57.6,20,49544.41,195.78,No,Male,Eritrea,6/13/2016 22:41,0,NO_CLICK
83.6,51,28357.27,174.55,No,Male,Canada,6/20/2016 14:20,1,CLICK
37.6,21,66929.03,220.78,No,Female,Saint Kitts and Nevis,4/3/2016 6:17,1,CLICK
76.24,40,75524.78,111.78,No,Male,Burkina Faso,5/31/2016 23:42,0,NO_CLICK
68.6,27,66265.34,206.78,No,User_Identified,Tuvalu,2/15/2016 3:43,0,NO_CLICK
46.6,32,55993.68,165.52,No,Male,El Salvador,3/10/2016 23:26,0,NO_CLICK
34.6,34,56379.3,230.36,No,Female,Madagascar,2/26/2016 17:01,0,NO_CLICK
72.6,43,31215.88,125.78,No,Female,Bangladesh,4/17/2016 21:39,1,CLICK
34.6,26,51015.11,121.78,No,Female,American Samoa,3/26/2016 19:54,1,CLICK
32.6,52,46473.14,117.35,No,Male,Latvia,6/29/2016 21:39,1,CLICK
68.6,41,55479.62,167.78,No,Female,Moldova,1/27/2016 17:55,1,CLICK
56.34,50,68713.7,139.02,No,User_Identified,Anguilla,3/17/2016 23:39,1,CLICK
48.73,27,34191.23,142.04,No,Female,Bangladesh,7/9/2016 16:23,1,CLICK
83.6,46,51067.54,258.62,No,User_Identified,Faroe Islands,6/28/2016 12:51,1,CLICK
48.6,45,46693.76,152.86,No,Female,Taiwan,6/18/2016 16:32,1,CLICK
48.09,55,19345.36,180.42,No,Female,Heard Island and McDonald Islands,5/28/2016 12:38,0,NO_CLICK
37.6,29,66225.72,208.05,No,Female,Israel,1/16/2016 16:40,0,NO_CLICK
68.82,61,38609.2,205.64,No,Male,Bolivia,7/11/2016 15:45,1,CLICK
32.6,40,37713.23,210.78,No,Female,Bahamas,7/16/2016 23:08,1,CLICK
63.6,39,63764.28,216.78,No,Male,Costa Rica,4/6/2016 21:20,0,NO_CLICK
61.6,43,41866.55,129.25,No,User_Identified,Myanmar,7/5/2016 0:54,1,CLICK
44.6,32,57846.68,172.78,No,Female,Netherlands Antilles,2/17/2016 23:47,0,NO_CLICK
72.92,37,69428.73,217.1,No,Male,Czech Republic,3/15/2016 17:33,0,NO_CLICK
60.6,40,60283.98,119.78,No,Male,Iceland,1/21/2016 18:51,1,CLICK
60.7,43,79332.33,172.78,No,Male,Palau,6/6/2016 22:41,0,NO_CLICK
60.6,41,53167.68,266.78,No,Male,Libyan Arab Jamahiriya,5/16/2016 14:50,1,CLICK
83.71,45,64564.07,218.78,No,Male,Kazakhstan,4/17/2016 19:10,0,NO_CLICK
53.38,32,60803.37,141.78,No,Male,French Guiana,3/30/2016 1:05,1,CLICK
58.03,26,28387.42,104.78,No,Female,Tuvalu,6/29/2016 9:04,1,CLICK
81.6,36,58849.77,252.78,No,Male,Congo,5/26/2016 13:43,1,CLICK
60.07,42,65963.37,229.78,No,Male,United Kingdom,4/15/2016 10:16,1,CLICK
41.6,37,75180.2,149.78,No,Male,Luxembourg,5/31/2016 9:06,0,NO_CLICK
54.6,33,61270.14,230.9,No,Female,French Polynesia,2/15/2016 14:13,0,NO_CLICK
60.53,26,56759.48,128.78,No,Female,Papua New Guinea,5/9/2016 10:21,1,CLICK
60.6,31,46160.63,253.78,No,Male,Maldives,7/7/2016 23:32,0,NO_CLICK
88.6,32,43870.51,211.87,No,Male,Zambia,1/3/2016 17:10,0,NO_CLICK
42.6,30,50439.49,161.78,No,User_Identified,Cook Islands,7/17/2016 18:55,0,NO_CLICK
80.6,43,28028.74,244.78,No,Female,Congo,4/4/2016 18:36,0,NO_CLICK
73.6,36,64238.71,212.92,No,Male,Senegal,2/27/2016 12:34,0,NO_CLICK
83.55,32,65816.38,228.78,No,Male,Myanmar,6/8/2016 20:13,0,NO_CLICK
47.6,29,72684.44,119.78,No,Female,Dominican Republic,2/20/2016 10:52,1,CLICK
56.39,27,38817.4,137.78,No,Male,Bahrain,3/23/2016 21:06,0,NO_CLICK
60.6,27,63976.44,176.78,No,Female,Puerto Rico,6/7/2016 1:29,0,NO_CLICK
65.6,36,37212.54,110.25,No,User_Identified,Chile,1/18/2016 15:18,1,CLICK
46.6,23,52691.79,167.67,No,Female,Bolivia,6/9/2016 19:32,0,NO_CLICK
56.6,32,65499.93,147.92,No,User_Identified,Serbia,5/30/2016 20:07,1,CLICK
78.6,44,63966.72,169.78,No,Female,Malaysia,4/1/2016 9:21,0,NO_CLICK
75.6,39,52400.88,186.78,No,Male,Estonia,5/31/2016 6:21,1,CLICK
87.6,57,49111.47,109,No,Male,Greenland,7/3/2016 22:13,1,CLICK
89.6,40,41232.89,171.72,No,Female,Trinidad and Tobago,3/10/2016 1:36,1,CLICK
81.6,32,52140.04,110.78,No,Male,Thailand,3/18/2016 2:39,0,NO_CLICK
38.1,34,60641.09,105.78,No,User_Identified,Philippines,5/30/2016 18:08,1,CLICK
73.93,44,74180.05,180.78,No,Female,Niue,2/20/2016 0:06,0,NO_CLICK
61.6,46,51869.87,119.65,No,Female,Afghanistan,3/10/2016 22:28,1,CLICK
34.6,22,48852.58,169.88,No,Male,Angola,6/21/2016 14:32,0,NO_CLICK
43.41,28,59144.02,160.73,No,Female,Egypt,2/5/2016 15:26,1,CLICK
40.6,24,33951.63,136.78,No,Female,Fiji,5/31/2016 21:41,0,NO_CLICK
83.6,31,58909.36,239.76,No,Female,Portugal,1/1/2016 2:52,0,NO_CLICK
83.42,25,49850.52,183.78,No,Male,Austria,3/4/2016 14:10,0,NO_CLICK
45.6,52,28679.93,188.78,No,Male,Germany,2/3/2016 10:40,1,CLICK
56.6,33,69869.66,184.78,No,Female,Panama,1/20/2016 0:26,0,NO_CLICK
43.01,58,48347.64,127.37,No,Female,United States of America,6/11/2016 9:37,1,CLICK
77.6,25,45959.86,149.78,No,Male,Christmas Island,3/8/2016 5:48,1,CLICK
35.6,28,70005.51,216.78,No,Male,Equatorial Guinea,2/14/2016 22:23,1,CLICK
38.6,26,51512.66,239.78,No,Male,Micronesia,7/17/2016 22:04,0,NO_CLICK
69.6,40,25598.75,134.6,No,Male,Malta,6/2/2016 22:16,1,CLICK
60.6,45,49282.87,177.46,No,Female,Ecuador,4/30/2016 19:42,1,CLICK
55.6,27,67240.25,193.78,No,Male,Sudan,4/17/2016 6:58,0,NO_CLICK
45.6,52,42136.33,182.78,No,Male,Lao People's Democratic Republic,3/9/2016 0:41,0,NO_CLICK
79.6,45,62589.84,191.17,No,Male,Saint Vincent and the Grenadines,3/7/2016 20:02,0,NO_CLICK
45.7,48,67384.31,108.78,No,Male,Switzerland,5/26/2016 10:33,1,CLICK
68.6,45,25603.93,193.78,No,Female,Spain,7/18/2016 1:36,0,NO_CLICK
56.6,39,39616,241.78,No,Male,Turks and Caicos Islands,7/16/2016 5:56,1,CLICK
40.6,47,28265.81,145.78,No,Female,Indonesia,3/22/2016 6:41,1,CLICK
77.6,25,63879.72,224.92,No,Male,Cook Islands,6/3/2016 6:34,0,NO_CLICK
43.84,36,70592.81,152.78,No,User_Identified,Australia,6/28/2016 9:19,1,CLICK
34.6,61,76408.19,192.78,No,Female,Finland,7/18/2016 18:33,0,NO_CLICK
33.6,24,55015.08,207.27,No,Female,Pakistan,1/23/2016 4:47,0,NO_CLICK
81.46,29,51636.12,231.54,No,Female,Ireland,2/29/2016 11:00,0,NO_CLICK
59.6,31,29359.2,268.78,No,Female,Eritrea,6/30/2016 0:19,1,CLICK
75.15,33,71296.67,219.49,No,Male,France,6/19/2016 18:19,0,NO_CLICK
75.6,24,46422.76,253.78,No,Male,Austria,1/8/2016 8:08,0,NO_CLICK
44.96,50,52802,130.78,No,User_Identified,Heard Island and McDonald Islands,1/2/2016 12:25,1,CLICK
72.6,41,59243.46,208.78,No,Male,Western Sahara,5/13/2016 11:57,1,CLICK
77.6,28,35350.55,130.78,No,Male,Liberia,2/8/2016 14:02,1,CLICK
35.6,22,59677.64,144.78,No,Male,Dominican Republic,6/7/2016 23:46,0,NO_CLICK
83.26,40,70225.6,233.78,No,Male,Tonga,1/2/2016 14:36,0,NO_CLICK
76.6,25,65791.17,265.78,No,Female,Lao People's Democratic Republic,2/13/2016 4:16,0,NO_CLICK
88.6,57,34191.13,267.78,No,Male,United States of America,5/3/2016 12:57,0,NO_CLICK
46.2,37,51315.38,164.78,No,Female,Belgium,4/3/2016 11:38,1,CLICK
66.88,35,62790.96,269.78,No,Male,Indonesia,3/23/2016 19:58,0,NO_CLICK
33.6,40,66291.67,158.42,No,Male,Croatia,2/2/2016 11:49,0,NO_CLICK
77.6,56,68030.18,176.78,No,Female,Brunei Darussalam,3/8/2016 10:39,0,NO_CLICK
55.6,27,43974.49,141.78,No,Female,American Samoa,4/8/2016 14:35,1,CLICK
71.6,31,49457.48,244.87,No,Male,Netherlands Antilles,6/30/2016 0:40,1,CLICK
50.19,40,33987.27,198.78,No,Female,Thailand,3/25/2016 19:02,0,NO_CLICK
58.6,33,28210.03,208.78,No,Female,Greece,5/12/2016 21:32,1,CLICK
85.6,30,75535.14,193.63,No,Male,French Polynesia,3/2/2016 5:11,0,NO_CLICK
