Time_On_FB,Age,Area_Income,Daily_Internet_Usage,Fashion_FB_Group,Male,Country,Timestamp,clickNumeric,click
53.6,28,49158.5,223.78,No,Female,Guernsey,5/10/2016 14:12,1,CLICK
78.6,30,39809.69,259.78,No,User_Identified,Isle of Man,3/3/2016 2:59,1,CLICK
81.59,38,65826.53,268.78,No,Female,Holy See (Vatican City State),7/4/2016 11:03,0,NO_CLICK
80.6,29,61172.07,216.49,No,Male,El Salvador,7/8/2016 3:47,1,CLICK
57.6,39,42898.21,126.95,No,Female,China,5/27/2016 5:35,1,CLICK
65.6,27,68333.01,269.78,No,Female,Myanmar,2/10/2016 13:46,1,CLICK
49.6,37,70232.95,204.78,No,Female,Macao,6/12/2016 21:21,1,CLICK
76.6,46,63102.19,124.85,No,Female,Australia,1/7/2016 13:58,1,CLICK
61.6,37,51847.26,253.17,No,Female,United States Virgin Islands,5/13/2016 14:12,0,NO_CLICK
46.6,60,63580.22,161.78,No,User_Identified,Mexico,5/2/2016 0:01,0,NO_CLICK
50.6,31,47575.44,202.78,No,Female,Djibouti,2/7/2016 17:06,1,CLICK
66.12,49,39031.89,177.78,No,Female,Cote d'Ivoire,2/15/2016 7:27,1,CLICK
40.6,26,70505.06,123.78,No,Male,Mali,2/21/2016 5:23,1,CLICK
77.05,44,62161.26,168.78,No,Female,Jamaica,3/20/2016 22:27,0,NO_CLICK
63.6,34,61068.26,125.78,No,Female,Romania,3/24/2016 9:34,1,CLICK
81.6,58,49090.51,210.78,No,Female,Cayman Islands,4/4/2016 20:01,1,CLICK
79.36,33,62330.75,112.78,No,Male,Gambia,1/2/2016 4:50,0,NO_CLICK
57.86,30,18819.34,232.78,No,Female,Algeria,7/8/2016 17:14,1,CLICK
82.6,26,62053.37,231.37,No,Male,Puerto Rico,3/28/2016 19:48,0,NO_CLICK
37.6,33,61922.06,133.78,No,Male,Norfolk Island,7/11/2016 9:32,0,NO_CLICK
71.6,44,49525.37,137.78,No,Male,Turkey,6/9/2016 17:11,1,CLICK
81.51,41,53412.32,191.78,No,Female,Guinea,5/19/2016 9:30,1,CLICK
42.94,37,56681.65,201.78,No,Male,Moldova,4/12/2016 12:35,1,CLICK
37.6,32,43299.63,233.93,No,Male,Greece,7/4/2016 23:17,1,CLICK
82.79,34,47997.75,132.08,No,Female,American Samoa,2/1/2016 0:52,1,CLICK
59.22,55,39131.53,186.78,No,Male,Honduras,1/13/2016 2:39,1,CLICK
84.6,40,46033.73,242.78,No,Male,Mongolia,6/18/2016 16:02,1,CLICK
46.61,42,65856.74,136.18,No,User_Identified,Ethiopia,1/1/2016 20:17,1,CLICK
53.6,36,54787.37,120.78,No,Male,Ethiopia,3/2/2016 4:02,1,CLICK
77.6,32,69562.46,202.9,No,Male,Sri Lanka,3/30/2016 20:23,0,NO_CLICK
64.6,43,68447.17,194.78,No,Female,Morocco,5/1/2016 0:23,1,CLICK
79.91,59,62772.42,230.18,No,Male,United Arab Emirates,6/17/2016 3:02,0,NO_CLICK
61.6,41,78092.95,152.78,No,Female,Western Sahara,3/23/2016 8:52,0,NO_CLICK
43.65,39,63649.04,183.78,No,Female,Western Sahara,5/8/2016 22:24,0,NO_CLICK
63.6,21,60637.62,124.78,No,Male,Cambodia,4/6/2016 5:55,0,NO_CLICK
66.6,52,27241.11,253.78,No,Female,New Zealand,4/5/2016 5:54,1,CLICK
74.6,34,42760.22,263.78,No,Male,Australia,4/16/2016 12:26,0,NO_CLICK
53.6,53,59457.52,112.78,No,Male,Bulgaria,6/1/2016 3:44,1,CLICK
85.6,36,42907.89,257.78,No,User_Identified,Libyan Arab Jamahiriya,4/4/2016 22:00,1,CLICK
48.6,51,46132.18,126.78,No,User_Identified,Barbados,6/26/2016 4:22,0,NO_CLICK
91.43,39,46964.11,172.78,No,Male,French Polynesia,7/7/2016 3:55,0,NO_CLICK
44.6,30,70377.23,212.38,No,Female,Uruguay,3/20/2016 8:22,0,NO_CLICK
64.6,32,70012.83,190.78,No,Male,Uruguay,4/20/2016 10:04,0,NO_CLICK
79.6,23,56457.01,170.78,No,Female,Brazil,3/25/2016 5:05,0,NO_CLICK
64.6,26,67279.06,260.78,No,Female,Venezuela,2/14/2016 7:15,0,NO_CLICK
79.6,43,54773.99,236.29,No,Female,Myanmar,3/26/2016 0:32,0,NO_CLICK
58.6,38,70783.94,236.78,No,Male,Malta,7/5/2016 22:33,1,CLICK
77.47,36,70510.59,123.78,No,Male,Jamaica,3/14/2016 3:29,0,NO_CLICK
66.6,39,64021.55,200.78,No,Male,Bahrain,5/30/2016 2:34,0,NO_CLICK
78.15,36,72042.85,113.78,No,User_Identified,Algeria,3/7/2016 22:32,0,NO_CLICK
63.8,26,36037.33,232.78,No,Male,Tuvalu,3/19/2016 0:27,1,CLICK
58.6,35,67526.92,211.64,No,Female,Georgia,6/18/2016 5:17,0,NO_CLICK
79.6,20,55121.65,108.78,No,Female,Cambodia,7/11/2016 18:12,1,CLICK
78.77,28,63497.62,124.78,No,Female,Guam,1/1/2016 8:27,0,NO_CLICK
83.4,39,60879.48,116.78,No,Female,Tanzania,4/7/2016 1:57,0,NO_CLICK
56.6,33,61467.33,236.72,No,User_Identified,Indonesia,2/28/2016 22:02,0,NO_CLICK
38.6,35,70495.64,216.78,No,Male,Somalia,6/26/2016 17:25,0,NO_CLICK
54.6,36,71222.4,215.78,No,Female,Belize,1/21/2016 4:30,0,NO_CLICK
57.6,31,64698.58,255.78,No,Male,Serbia,5/1/2016 21:46,0,NO_CLICK
65.6,58,32252.38,194.78,No,Female,Australia,2/14/2016 10:06,1,CLICK
77.6,35,55316.97,127.56,No,Male,Guam,1/27/2016 18:25,1,CLICK
38.35,33,47447.89,148.78,No,Male,Christmas Island,6/16/2016 20:24,1,CLICK
72.53,37,73474.82,223.93,No,Female,Papua New Guinea,7/21/2016 10:01,0,NO_CLICK
56.2,49,53549.94,142.78,No,Male,Bahamas,4/21/2016 18:31,1,CLICK
32.6,28,58576.12,226.79,No,Female,Comoros,7/20/2016 1:56,0,NO_CLICK
75.42,26,63373.7,164.25,No,Male,Western Sahara,2/26/2016 17:14,0,NO_CLICK
80.6,31,60283.47,232.78,No,Male,Nicaragua,1/16/2016 17:56,1,CLICK
38.6,44,37345.34,109.22,No,Female,Guam,4/1/2016 1:57,1,CLICK
37.6,61,34886.01,260.78,No,Male,Vanuatu,6/24/2016 8:42,1,CLICK
59.52,56,67511.86,136.78,No,Male,Bolivia,5/27/2016 18:45,0,NO_CLICK
34.6,28,77988.71,171.78,No,Female,Malawi,5/26/2016 15:40,1,CLICK
60.6,32,63001.03,117.66,No,Female,Venezuela,4/6/2016 1:19,1,CLICK
79.97,26,61747.98,158.78,No,Male,Nepal,1/8/2016 19:38,0,NO_CLICK
39.6,42,48467.68,219.78,No,Female,United Kingdom,2/24/2016 19:08,1,CLICK
56.6,30,55130.96,238.06,No,Female,Albania,3/10/2016 7:07,0,NO_CLICK
64.51,42,79484.8,187.78,No,Male,Madagascar,4/29/2016 7:49,1,CLICK
71.28,37,67307.43,188.78,No,Male,Guyana,4/10/2016 16:08,0,NO_CLICK
32.6,40,27964.6,125.65,No,Female,Yemen,4/27/2016 18:25,1,CLICK
68.6,33,66431.87,232.78,No,Male,India,5/10/2016 4:28,0,NO_CLICK
55.6,39,63551.67,125.78,No,Female,Puerto Rico,1/3/2016 23:21,0,NO_CLICK
74.59,47,40135.06,186.78,No,Male,United States Virgin Islands,2/15/2016 16:52,1,CLICK
88.6,45,49101.67,118.16,No,Female,Antigua and Barbuda,3/9/2016 2:07,0,NO_CLICK
84.6,42,53188.69,134.46,No,Female,French Guiana,1/9/2016 17:33,0,NO_CLICK
79.6,39,49742.83,212.78,No,Male,Antigua and Barbuda,2/3/2016 5:47,1,CLICK
81.21,20,63394.41,233.04,No,Female,Turkmenistan,1/2/2016 9:30,1,CLICK
77.6,23,64433.99,165.78,No,Male,Honduras,1/4/2016 7:28,0,NO_CLICK
73.6,38,73884.48,231.21,No,Female,Seychelles,1/7/2016 21:21,0,NO_CLICK
81.6,46,36424.94,175.78,No,Female,Cyprus,7/24/2016 0:22,1,CLICK
72.6,36,28275.48,134.78,No,Female,Saint Pierre and Miquelon,2/13/2016 13:57,1,CLICK
40.04,27,48098.86,161.58,No,Female,Poland,5/8/2016 10:25,1,CLICK
72.6,33,68448.94,135.08,No,Female,Taiwan,2/17/2016 18:50,1,CLICK
57.6,39,66429.84,214.78,No,Male,Cote d'Ivoire,1/22/2016 19:43,1,CLICK
78.6,46,41768.13,254.59,No,Male,Micronesia,7/20/2016 13:21,0,NO_CLICK
76.6,38,57844.96,252.07,No,Female,Liberia,1/5/2016 20:58,0,NO_CLICK
50.6,61,35684.82,225.78,No,Female,Saudi Arabia,1/29/2016 5:39,1,CLICK
65.6,32,62792.43,238.1,No,Female,Nepal,6/17/2016 20:18,0,NO_CLICK
39.86,39,51171.23,210.78,No,Female,Ghana,2/23/2016 13:55,1,CLICK
62.6,25,58847.07,262.78,No,Female,Iran,7/9/2016 11:18,1,CLICK
57.2,42,57739.03,110.66,No,Female,New Zealand,3/19/2016 11:09,1,CLICK
73.15,25,64631.22,211.12,No,Male,Libyan Arab Jamahiriya,1/29/2016 7:14,0,NO_CLICK
89.6,24,50337.93,193.97,No,Female,Sri Lanka,6/14/2016 7:02,0,NO_CLICK
79.6,38,67781.31,135.24,No,Male,United Arab Emirates,5/18/2016 3:19,1,CLICK
43.97,36,68863.95,233.78,No,Male,Indonesia,1/30/2016 9:54,1,CLICK
39.6,27,55901.12,255.78,No,Male,Saint Vincent and the Grenadines,4/25/2016 16:58,1,CLICK
45.6,25,64775.1,113.78,No,Male,Mongolia,1/14/2016 16:30,0,NO_CLICK
49.6,36,67686.16,204.56,No,Female,Honduras,7/6/2016 5:34,0,NO_CLICK
38.63,48,57777.11,203.78,No,Female,Papua New Guinea,4/7/2016 10:51,1,CLICK
84,48,46868.53,158.78,No,Male,Kyrgyz Republic,4/17/2016 5:08,0,NO_CLICK
65.6,50,40926.93,151.78,No,Male,Ethiopia,1/28/2016 17:03,1,CLICK
37.6,36,22205.74,135.48,No,Male,Rwanda,2/18/2016 22:42,1,CLICK
61.6,24,58920.44,196.77,No,Male,Kyrgyz Republic,6/24/2016 21:09,0,NO_CLICK
81.6,35,63006.14,185.78,No,Male,Grenada,6/20/2016 4:24,1,CLICK
64.67,52,24316.61,178.78,No,Male,Togo,2/14/2016 16:33,1,CLICK
76.6,42,68348.99,237.78,No,Female,Pakistan,2/27/2016 13:51,0,NO_CLICK
49.6,30,66263.37,171.78,No,Male,Falkland Islands (Malvinas),5/7/2016 15:16,0,NO_CLICK
76.6,40,63493.6,157.78,No,Male,Jersey,3/16/2016 20:10,1,CLICK
80.6,30,56984.09,160.33,No,Male,Cayman Islands,6/26/2016 2:06,1,CLICK
68.6,37,51691.55,181.02,No,Female,South Africa,7/17/2016 14:26,1,CLICK
39.5,31,49911.25,153.78,No,Male,Micronesia,1/28/2016 16:42,1,CLICK
46.6,31,33502.57,157.78,No,Male,Tajikistan,6/16/2016 18:04,0,NO_CLICK
80.6,44,65834.97,211.78,No,Male,Bolivia,6/19/2016 23:21,0,NO_CLICK
67.76,46,66176.97,197.78,No,User_Identified,Cameroon,5/24/2016 17:42,0,NO_CLICK
51.6,53,51463.17,263.78,No,Female,Ecuador,3/1/2016 22:06,1,CLICK
52.7,41,41059.64,268.78,No,Male,Zambia,1/31/2016 8:50,1,CLICK
68.41,38,61428.18,202.78,No,Female,Guinea-Bissau,4/30/2016 15:27,0,NO_CLICK
82.6,39,51593.46,258.78,No,User_Identified,Micronesia,1/13/2016 20:38,1,CLICK
74.54,24,57518.73,219.75,No,Female,Bahamas,3/30/2016 16:15,0,NO_CLICK
79.6,52,52656.13,190.08,No,User_Identified,Cape Verde,4/29/2016 18:53,0,NO_CLICK
87.85,31,52178.98,192.78,No,Male,French Polynesia,6/14/2016 19:48,0,NO_CLICK
60.23,60,46239.14,229.78,No,Male,Saudi Arabia,7/15/2016 15:43,1,CLICK
36.6,35,48918.55,149.25,No,Male,France,3/24/2016 5:38,0,NO_CLICK
78.17,27,65227.79,174.78,No,Male,Burundi,4/26/2016 20:57,1,CLICK
67.91,23,55002.05,109.78,No,Male,Latvia,1/12/2016 3:28,1,CLICK
79.6,27,52261.73,150.78,No,Male,Morocco,4/9/2016 23:26,1,CLICK
41.16,29,59448.44,121.78,No,Male,Venezuela,3/28/2016 9:15,1,CLICK
53.54,32,47314.45,108.03,No,Female,Palau,6/23/2016 11:05,1,CLICK
64.6,26,55411.06,260.78,No,Male,Isle of Man,1/24/2016 1:53,0,NO_CLICK
45.6,29,66504.16,188.78,No,Male,Peru,4/15/2016 10:18,1,CLICK
62.6,36,47169.14,184.78,No,Male,Belgium,4/26/2016 13:13,0,NO_CLICK
40.6,31,70889.68,259.78,No,Female,Croatia,5/16/2016 23:21,0,NO_CLICK
49.6,37,55358.88,136.99,No,Female,France,1/18/2016 2:51,1,CLICK
58.95,55,56242.7,147.78,No,Male,Slovenia,6/20/2016 8:34,1,CLICK
64.6,51,45522.44,132.78,No,User_Identified,Peru,7/18/2016 4:53,0,NO_CLICK
38.6,49,46931.03,110.84,No,Female,Belarus,7/1/2016 1:12,1,CLICK
91.1,40,55499.69,259.78,No,Male,Bolivia,3/7/2016 22:51,0,NO_CLICK
65.6,23,75805.12,149.21,No,Female,Benin,5/2/2016 15:31,1,CLICK
52.6,23,40345.49,267.78,No,Female,Wallis and Futuna,7/23/2016 6:18,1,CLICK
64.63,45,15598.29,172.78,No,Male,Azerbaijan,6/12/2016 3:11,1,CLICK
58.6,28,33239.2,135.78,No,User_Identified,Mongolia,2/15/2016 20:41,1,CLICK
76.07,36,68033.54,174.78,No,User_Identified,Denmark,1/23/2016 1:42,0,NO_CLICK
47.6,22,38427.66,263.78,No,Female,Russian Federation,2/26/2016 1:18,0,NO_CLICK
78.35,46,53185.34,253.48,No,Female,Brazil,1/11/2016 2:07,0,NO_CLICK
46.14,28,39723.97,189.78,No,Male,Ethiopia,4/4/2016 13:56,1,CLICK
49.6,41,43386.07,191.78,No,Female,Guyana,1/14/2016 9:27,1,CLICK
47.6,28,53922.43,236.78,No,Male,Ethiopia,4/25/2016 3:18,1,CLICK
49.6,49,71881.84,124.78,No,Female,Mauritius,3/5/2016 23:02,0,NO_CLICK
53.6,29,47139.21,155.78,No,Female,Djibouti,1/6/2016 21:43,0,NO_CLICK
83.66,38,68877.02,175.14,No,Female,Syrian Arab Republic,2/18/2016 3:58,0,NO_CLICK
84.6,33,65186.58,263.78,No,Male,Saint Martin,4/16/2016 14:15,0,NO_CLICK
52.6,33,55424.24,224.07,No,Male,Netherlands Antilles,2/24/2016 6:18,0,NO_CLICK
46.6,46,46500.11,239.78,No,Female,Greece,6/29/2016 1:19,1,CLICK
55.6,26,58820.16,224.2,No,User_Identified,Madagascar,1/5/2016 6:34,0,NO_CLICK
52.84,47,28495.21,212.78,No,Female,Senegal,7/16/2016 10:14,1,CLICK
44.6,40,61840.26,108.78,No,Male,Burkina Faso,6/17/2016 3:23,0,NO_CLICK
58.6,46,37908.29,230.78,No,Male,Czech Republic,6/13/2016 11:06,0,NO_CLICK
64.6,39,69805.7,201.29,No,Female,Lao People's Democratic Republic,4/5/2016 8:18,1,CLICK
82.6,26,60315.19,268.78,No,Male,Netherlands Antilles,4/17/2016 18:38,0,NO_CLICK
34.6,49,67323,218.78,No,Female,Qatar,2/3/2016 16:54,1,CLICK
67.6,26,50055.33,174.78,No,Male,Andorra,4/18/2016 21:07,0,NO_CLICK
79.6,50,43573.66,122.45,No,Male,Liechtenstein,6/18/2016 22:31,1,CLICK
71.03,55,28186.65,150.77,No,User_Identified,China,3/12/2016 7:18,1,CLICK
84.6,33,66412.04,186.78,No,Female,Vietnam,1/15/2016 1:20,1,CLICK
58.05,46,15879.1,195.54,No,Male,Tajikistan,2/12/2016 10:39,1,CLICK
75,29,63965.16,230.36,No,Male,Eritrea,2/16/2016 2:29,0,NO_CLICK
79.61,36,58342.63,235.97,No,Female,Monaco,4/4/2016 21:23,0,NO_CLICK
52.56,31,33147.19,250.36,No,Male,Israel,4/24/2016 1:48,1,CLICK
89.6,26,65899.68,197.78,No,Female,Hungary,5/20/2016 0:00,1,CLICK
78.6,26,64188.5,201.54,No,Female,Singapore,5/15/2016 3:10,0,NO_CLICK
39.6,61,58966.22,105.78,No,Male,Cuba,1/7/2016 23:02,1,CLICK
36.6,33,44078.24,110.78,No,Female,Reunion,7/19/2016 12:05,1,CLICK
49.96,55,60968.62,147.78,No,User_Identified,Zambia,4/4/2016 0:02,1,CLICK
77.44,28,65620.25,210.39,No,Female,Gabon,6/10/2016 4:21,0,NO_CLICK
82.58,38,65496.78,158.78,No,Male,Dominica,3/11/2016 14:50,0,NO_CLICK
44.6,21,52462.04,262.78,No,Male,Bahamas,1/14/2016 20:58,1,CLICK
47.23,38,70582.55,149.8,No,Male,Tokelau,6/22/2016 5:22,1,CLICK
76.6,50,51816.27,111.78,No,Female,Turkmenistan,3/19/2016 8:00,0,NO_CLICK
65.57,46,23410.75,211.78,No,Female,Belgium,4/15/2016 15:07,1,CLICK
82.6,26,62729.4,237.78,No,Male,French Guiana,3/28/2016 2:29,0,NO_CLICK
57.6,30,48867.67,139.78,No,Male,Martinique,1/22/2016 15:03,1,CLICK
41.6,36,50971.73,184.78,No,Male,French Polynesia,6/25/2016 17:33,1,CLICK
86.6,28,67990.84,216.78,No,Female,Ecuador,3/4/2016 14:33,0,NO_CLICK
65.6,34,43241.19,262.78,No,Female,Puerto Rico,6/29/2016 2:48,1,CLICK
47.6,33,60082.66,226.69,No,Male,United Arab Emirates,6/18/2016 1:42,0,NO_CLICK
48.6,56,65180.97,225.78,No,Male,Burkina Faso,1/31/2016 9:57,1,CLICK
73.27,57,67301.39,175.78,No,Male,Luxembourg,5/22/2016 15:17,0,NO_CLICK
74.58,40,70701.31,230.52,No,Female,Jamaica,7/22/2016 11:05,1,CLICK
80.6,31,60997.84,241.78,No,Male,Antarctica (the territory South of 60 deg S),7/13/2016 14:05,0,NO_CLICK
87.16,33,60805.93,167.78,No,Female,China,2/11/2016 11:50,0,NO_CLICK
57.6,37,50711.68,207.78,No,Male,Western Sahara,3/16/2016 20:33,0,NO_CLICK
66.26,33,14548.06,179.04,No,Male,Lebanon,4/25/2016 19:31,1,CLICK
71.6,29,41335.84,175.78,No,Female,Hong Kong,7/14/2016 22:43,1,CLICK
64.6,33,76480.16,198.86,No,Male,Vanuatu,5/30/2016 8:02,1,CLICK
82.6,38,67132.46,244.23,No,Female,Vanuatu,2/14/2016 11:36,0,NO_CLICK
73.6,54,52581.16,180.78,No,Female,Guatemala,1/23/2016 21:15,0,NO_CLICK
62.6,21,55195.61,237.78,No,Female,Greenland,7/18/2016 2:51,0,NO_CLICK
86.76,44,48679.54,127.78,No,User_Identified,Syrian Arab Republic,2/10/2016 8:21,0,NO_CLICK
44.6,32,63109.74,233.78,No,Female,Saint Helena,1/4/2016 6:37,0,NO_CLICK
79.6,19,44490.09,197.93,No,Male,Lebanon,6/5/2016 21:38,1,CLICK
46.6,54,57667.99,132.27,No,Female,Malta,6/1/2016 3:17,1,CLICK
87.27,30,51824.01,181.78,No,Male,Christmas Island,3/6/2016 6:51,1,CLICK
88.6,54,66198.66,190.78,No,Female,Ukraine,2/26/2016 19:35,0,NO_CLICK
42.6,40,73174.19,219.55,No,Female,Malta,7/13/2016 14:30,0,NO_CLICK
77.6,47,56593.8,163.78,No,Male,Italy,6/29/2016 7:20,0,NO_CLICK
71.33,31,31072.44,178.78,No,Female,Japan,3/15/2016 6:54,1,CLICK
50.6,41,66773.83,179.78,No,Female,Mauritius,6/11/2016 6:47,0,NO_CLICK
41.6,48,72553.94,167.78,No,Male,Turkey,7/17/2016 13:22,1,CLICK
81.6,57,43708.88,161.78,No,Female,Namibia,2/14/2016 14:38,1,CLICK
45.44,25,48453.55,119.27,No,Female,China,5/4/2016 5:01,1,CLICK
67.6,31,73413.87,257.78,No,Male,Netherlands,5/20/2016 12:17,0,NO_CLICK
72.6,27,58114.3,158.29,No,Male,Gibraltar,1/26/2016 2:47,0,NO_CLICK
49.42,34,45465.25,128,No,Male,Congo,7/7/2016 18:07,1,CLICK
57.6,21,50147.72,246.78,No,Male,Senegal,1/11/2016 12:46,0,NO_CLICK
79.6,38,61004.51,135.78,No,Female,Hungary,5/12/2016 12:11,1,CLICK
33.6,35,53898.89,154.78,No,Male,Pitcairn Islands,2/28/2016 23:21,1,CLICK
85.01,29,59797.64,260.78,No,Female,Slovakia (Slovak Republic),5/3/2016 16:02,0,NO_CLICK
68.95,51,74623.27,185.85,No,Male,United States Virgin Islands,3/15/2016 20:19,0,NO_CLICK
51.6,29,58677.69,177.78,No,Female,Monaco,7/23/2016 5:21,1,CLICK
48.6,34,62109.8,246.06,No,Female,Portugal,3/11/2016 10:01,0,NO_CLICK
43.07,36,60583.02,137.63,No,Male,Turkey,2/11/2016 20:45,1,CLICK
88.6,43,65576.05,216.78,No,Male,Uganda,7/6/2016 23:09,1,CLICK
82.6,40,73882.91,117.78,No,Female,Norfolk Island,3/22/2016 19:14,0,NO_CLICK
55.6,25,50468.36,198.78,No,Male,Niue,5/26/2016 13:28,0,NO_CLICK
33.6,34,51409.45,234.75,No,User_Identified,Ukraine,6/18/2016 19:10,0,NO_CLICK
67.47,60,60514.05,225.05,No,Male,Vanuatu,3/20/2016 7:12,0,NO_CLICK
69.6,30,57195.96,231.91,No,User_Identified,United States Minor Outlying Islands,6/3/2016 7:00,0,NO_CLICK
64.6,34,52802.58,194.78,No,Male,Armenia,2/3/2016 15:15,0,NO_CLICK
41.6,28,56570.06,147.78,No,Male,Sweden,5/3/2016 16:55,0,NO_CLICK
88.6,19,51049.47,190.17,No,Male,Timor-Leste,6/20/2016 2:25,0,NO_CLICK
72.6,35,66629.61,250.2,No,Male,French Southern Territories,7/10/2016 19:15,0,NO_CLICK
86.6,35,70185.06,194.95,No,Female,Finland,1/4/2016 4:00,1,CLICK
71.6,57,43111.41,205.78,No,Male,Saint Vincent and the Grenadines,4/20/2016 16:49,1,CLICK
56.57,31,56435.6,223.78,No,Female,Senegal,1/23/2016 13:14,1,CLICK
83.91,29,53223.58,214.78,No,Female,Burundi,1/4/2016 22:27,0,NO_CLICK
90.6,28,57179.91,229.88,No,User_Identified,Bahamas,4/8/2016 22:40,0,NO_CLICK
71.23,52,41521.28,122.59,No,Female,Sweden,1/5/2016 11:53,1,CLICK
47.23,22,73538.09,254.78,No,Male,Svalbard & Jan Mayen Islands,3/17/2016 22:24,1,CLICK
45.6,30,63664.32,149.78,No,Female,Tonga,6/29/2016 4:23,0,NO_CLICK
63.6,38,61757.12,200.78,No,Male,Korea,5/25/2016 19:45,0,NO_CLICK
44.6,28,71727.51,218.78,No,Female,Kyrgyz Republic,6/17/2016 23:19,0,NO_CLICK
64.6,24,72203.96,167.78,No,Male,Costa Rica,4/24/2016 7:20,1,CLICK
65.6,37,50671.6,105.86,No,Male,Liechtenstein,3/18/2016 13:00,1,CLICK
36.6,29,47510.42,230.78,No,Female,Zimbabwe,4/28/2016 21:58,1,CLICK
