Time_On_FB,Age,Area_Income,Daily_Internet_Usage,Fashion_FB_Group,Male,Country,Timestamp,clickNumeric,click
52.6,50,62466.1,149.78,No,Female,Costa Rica,2/12/2016 8:46,1,CLICK
45.6,49,59683.16,248.51,No,Female,Hungary,7/11/2016 13:23,1,CLICK
49.13,32,41097.17,251.78,No,Female,Fiji,1/29/2016 0:45,1,CLICK
76.6,50,39799.73,149.78,No,Female,Netherlands,1/5/2016 16:26,0,NO_CLICK
78.6,42,76984.21,164.02,No,Female,Sweden,6/20/2016 8:22,0,NO_CLICK
61.82,59,57877.15,247.78,No,Male,Barbados,2/6/2016 17:48,1,CLICK
56.6,48,59047.91,156.78,No,User_Identified,Paraguay,6/22/2016 17:19,0,NO_CLICK
70.61,28,72154.68,190.12,No,Female,Italy,4/16/2016 5:24,0,NO_CLICK
37.6,22,65704.79,148.78,No,Female,Belarus,1/17/2016 5:07,0,NO_CLICK
43.6,42,72948.76,212.59,No,Female,South Georgia and the South Sandwich Islands,7/8/2016 22:30,0,NO_CLICK
40.6,34,73941.91,269.78,No,Male,Anguilla,3/11/2016 0:05,0,NO_CLICK
71.6,37,57887.64,219.78,No,Female,Sierra Leone,6/10/2016 0:35,1,CLICK
48.86,35,62463.7,128.37,No,Male,Saint Martin,1/4/2016 0:44,1,CLICK
52.6,25,42838.29,183.78,No,Female,Uganda,1/1/2016 15:14,1,CLICK
61.6,32,43778.88,118.78,No,Male,Saudi Arabia,7/10/2016 17:24,1,CLICK
36.6,40,71157.05,249.78,No,Female,Greenland,3/27/2016 19:50,1,CLICK
72.94,31,74159.69,190.84,No,Female,Venezuela,4/29/2016 13:38,0,NO_CLICK
53.63,54,50333.72,167.78,No,Male,Liberia,1/8/2016 18:13,1,CLICK
52.35,30,33293.78,182.78,No,Male,Mali,6/5/2016 7:54,0,NO_CLICK
80.6,51,38641.2,206.78,No,Male,Bosnia and Herzegovina,6/29/2016 10:50,1,CLICK
51.58,33,49822.78,118.78,No,Female,Brunei Darussalam,4/24/2016 13:46,1,CLICK
69.6,29,63891.29,187.09,No,Male,South Georgia and the South Sandwich Islands,2/14/2016 4:14,1,CLICK
55.04,53,43881.73,204.78,No,Male,Czech Republic,6/15/2016 5:43,1,CLICK
58.6,41,13996.5,171.54,No,Male,El Salvador,7/6/2016 12:04,1,CLICK
69.6,27,48761.14,154.78,No,Male,Tokelau,3/31/2016 13:54,0,NO_CLICK
82.6,30,69758.31,231.78,No,Female,France,6/21/2016 0:52,0,NO_CLICK
35.6,19,52530.1,235.78,No,User_Identified,Gabon,5/27/2016 5:23,0,NO_CLICK
72.6,52,58363.12,213.96,No,Female,Bulgaria,1/17/2016 18:45,0,NO_CLICK
86.6,60,60575.99,215.78,No,Male,Burkina Faso,4/7/2016 20:34,1,CLICK
72.6,45,48206.04,154.78,No,Female,Mayotte,5/2/2016 18:37,1,CLICK
43.88,54,31523.09,184.78,No,Male,Somalia,6/4/2016 17:24,1,CLICK
49.6,26,66187.58,223.78,No,Female,Albania,4/7/2016 18:52,1,CLICK
72.18,30,69438.04,228.78,No,Female,Bolivia,6/10/2016 22:21,0,NO_CLICK
76.6,44,14775.5,160.78,No,Female,Jersey,5/19/2016 6:37,1,CLICK
80.55,35,68016.9,139.78,No,Female,British Virgin Islands,3/28/2016 23:01,0,NO_CLICK
83.6,41,78520.99,268.78,No,Male,Saint Helena,1/21/2016 22:51,1,CLICK
89.6,36,31998.72,147.78,No,Male,Bosnia and Herzegovina,3/12/2016 6:05,1,CLICK
80.46,29,56909.3,230.78,No,Female,India,6/4/2016 9:13,1,CLICK
55.6,41,61161.29,267.78,No,Male,Georgia,5/24/2016 10:16,0,NO_CLICK
35.21,51,52340.1,254.78,No,Male,United States Minor Outlying Islands,3/25/2016 6:36,1,CLICK
36.37,40,47338.94,144.53,No,Male,Kiribati,4/22/2016 0:28,1,CLICK
74.07,22,50950.24,149.78,No,Male,Ghana,3/22/2016 4:13,0,NO_CLICK
40.6,53,77143.61,197.66,No,Female,Samoa,1/14/2016 8:27,1,CLICK
88.6,29,57032.36,260.78,No,Female,Iran,4/14/2016 21:37,1,CLICK
40.88,31,48554.45,119.78,No,Male,Costa Rica,5/31/2016 17:50,1,CLICK
90.6,31,39552.49,232.78,No,Male,Northern Mariana Islands,3/17/2016 6:25,1,CLICK
35.49,47,36884.23,172.78,No,Female,Liechtenstein,4/13/2016 7:07,1,CLICK
56.56,26,68783.45,127.78,No,Male,Grenada,2/3/2016 22:11,0,NO_CLICK
36.62,48,51119.93,269.78,No,Male,Poland,2/2/2016 19:59,1,CLICK
49.35,49,44304.13,187.78,No,Female,Kenya,4/7/2016 20:38,1,CLICK
78.6,59,69718.19,132.78,No,Male,Iran,3/15/2016 19:35,0,NO_CLICK
84.6,27,63429.18,198.79,No,User_Identified,Belgium,3/11/2016 12:39,0,NO_CLICK
77.05,29,65756.36,197.78,No,Female,Namibia,5/17/2016 18:06,1,CLICK
35.6,46,77871.75,196.17,No,Male,Cyprus,2/28/2016 23:10,0,NO_CLICK
59.6,58,47258.59,151.78,No,Male,Japan,3/2/2016 6:35,0,NO_CLICK
82.6,41,55984.89,155.78,No,Male,Zimbabwe,2/27/2016 8:52,1,CLICK
70.6,34,44275.13,150.78,No,Male,Andorra,3/14/2016 4:34,1,CLICK
47.6,50,25767.16,183.78,No,Female,Luxembourg,3/10/2016 15:07,1,CLICK
78.6,49,37605.11,139.32,No,Female,Cyprus,5/1/2016 8:27,1,CLICK
48.6,41,25739.09,225.78,No,Male,Turkey,6/12/2016 11:17,1,CLICK
63.6,28,60188.38,228.78,No,Male,Hong Kong,5/28/2016 12:20,0,NO_CLICK
52.6,40,67682.32,262.78,No,User_Identified,Netherlands,3/18/2016 9:08,1,CLICK
71.6,44,44307.18,189.78,No,Female,United States Virgin Islands,5/26/2016 6:03,1,CLICK
43.16,35,25371.52,216.78,No,Male,Marshall Islands,7/6/2016 3:40,1,CLICK
33.6,43,23942.61,127.2,No,Female,Western Sahara,4/29/2016 14:10,0,NO_CLICK
69.6,29,50666.5,175.78,No,Male,Saint Vincent and the Grenadines,3/5/2016 20:53,1,CLICK
79.89,30,50356.06,241.38,No,Male,United States of America,5/30/2016 8:35,0,NO_CLICK
64.6,54,63936.5,260.78,No,Male,Angola,4/10/2016 6:32,0,NO_CLICK
63.6,28,69874.18,179.78,No,Female,Cayman Islands,1/20/2016 2:31,1,CLICK
33.6,34,50038.65,146.78,No,Female,Swaziland,7/20/2016 21:53,0,NO_CLICK
75.6,39,67866.95,166.78,No,Male,Wallis and Futuna,1/17/2016 4:12,0,NO_CLICK
49.6,48,54645.2,159.69,No,Female,Zimbabwe,2/24/2016 7:13,1,CLICK
40.6,32,46780.09,187.78,No,Female,Chad,3/26/2016 19:37,1,CLICK
85.6,34,67432.49,128.78,No,Female,Saint Martin,6/4/2016 9:25,0,NO_CLICK
79.6,39,73392.28,147.78,No,User_Identified,Rwanda,4/22/2016 7:48,0,NO_CLICK
54.6,38,47682.28,105.71,No,Female,Moldova,3/31/2016 8:53,1,CLICK
71.6,31,56735.83,232.21,No,Female,Gabon,4/16/2016 8:36,0,NO_CLICK
32.6,30,51013.37,269.78,No,User_Identified,Denmark,5/12/2016 20:57,1,CLICK
79.09,32,69481.85,173.78,No,Male,Svalbard & Jan Mayen Islands,5/7/2016 21:32,1,CLICK
43.6,28,67033.34,156.78,No,Female,Poland,6/25/2016 0:33,0,NO_CLICK
83.69,36,68717,138.78,No,User_Identified,Fiji,3/23/2016 5:27,0,NO_CLICK
66.6,31,59340.99,222.72,No,Male,Philippines,3/4/2016 13:47,1,CLICK
43.49,45,47968.32,124.67,No,Female,Vietnam,6/14/2016 12:08,1,CLICK
85.6,35,48758.92,193.78,No,Female,Jersey,5/11/2016 19:13,1,CLICK
52.6,49,61230.03,229.78,No,Male,Indonesia,1/21/2016 23:33,1,CLICK
84.6,30,54755.71,255.78,No,User_Identified,Palestinian Territory,1/15/2016 19:45,1,CLICK
50.6,34,54324.73,203.78,No,Male,Latvia,4/23/2016 9:42,0,NO_CLICK
87.6,42,52177.4,220.78,No,Male,Malta,5/23/2016 8:06,1,CLICK
63.6,33,51163.14,124.61,No,Male,Afghanistan,2/27/2016 15:04,0,NO_CLICK
82.6,27,66861.67,225.97,No,Female,Austria,2/23/2016 17:37,0,NO_CLICK
90.6,34,63107.88,254.94,No,Male,Micronesia,3/17/2016 22:59,1,CLICK
32.6,41,49206.4,178.78,No,Female,Mexico,2/28/2016 3:34,1,CLICK
74.6,49,55942.04,117.33,No,Male,Chile,3/15/2016 14:33,1,CLICK
63.6,49,33601.84,214.78,No,Male,Cuba,3/3/2016 20:20,0,NO_CLICK
55.6,46,48867.36,107.56,No,Male,Belarus,4/6/2016 14:16,1,CLICK
67.6,40,56683.32,179.78,No,Female,Malawi,5/1/2016 9:23,1,CLICK
78.6,43,38260.89,240.78,No,Female,Afghanistan,5/30/2016 8:02,1,CLICK
53.6,23,54106.21,199.29,No,Female,Luxembourg,4/4/2016 11:39,0,NO_CLICK
74.61,50,71055.22,161.78,No,Male,South Africa,4/6/2016 23:10,0,NO_CLICK
89.18,37,46403.18,263.78,No,Male,Nepal,4/26/2016 21:45,0,NO_CLICK
58.6,29,61690.93,143.78,No,User_Identified,Spain,5/25/2016 0:34,1,CLICK
75.6,37,26130.93,234.78,No,Male,Hong Kong,2/11/2016 16:45,0,NO_CLICK
51.6,36,58638.75,169.1,No,User_Identified,Slovakia (Slovak Republic),1/30/2016 0:05,0,NO_CLICK
70.39,32,47357.39,244.78,No,Male,Cayman Islands,7/12/2016 10:56,0,NO_CLICK
43.6,52,50086.17,140.78,No,Male,Uganda,4/23/2016 3:46,1,CLICK
79.6,33,51772.58,250.11,No,Male,Vanuatu,4/16/2016 10:36,0,NO_CLICK
54.6,35,47638.3,225.78,No,Male,Anguilla,3/11/2016 13:07,1,CLICK
82.6,50,38987.42,166.78,No,Male,Switzerland,3/2/2016 15:39,1,CLICK
32.6,26,51363.16,190.78,No,Male,Zimbabwe,7/13/2016 21:31,0,NO_CLICK
52.6,34,35764.49,183.78,No,Female,Uruguay,5/29/2016 18:12,1,CLICK
50.87,24,62939.5,190.41,No,Female,Liberia,5/10/2016 17:13,1,CLICK
46.6,30,58776.67,223.2,No,Male,Egypt,5/7/2016 8:39,0,NO_CLICK
46.6,25,59106.12,195.78,No,User_Identified,Greece,1/17/2016 13:27,0,NO_CLICK
37.65,51,50457.01,161.29,No,Male,Bahrain,3/9/2016 6:22,1,CLICK
53.6,43,54251.78,124.78,No,Male,Sri Lanka,4/5/2016 18:02,1,CLICK
50.6,45,51920.49,131.78,No,Male,Kazakhstan,4/1/2016 7:37,1,CLICK
68.25,40,70324.8,243.78,No,Female,Greenland,2/15/2016 16:18,0,NO_CLICK
81.32,25,52416.18,248.78,No,Female,Moldova,3/8/2016 5:12,0,NO_CLICK
54.6,39,66217.31,241.5,No,User_Identified,Poland,2/9/2016 23:38,0,NO_CLICK
48.6,50,60938.73,138.78,No,Male,Anguilla,6/17/2016 9:38,0,NO_CLICK
39.6,33,40243.82,149.78,No,Male,Central African Republic,6/1/2016 12:27,1,CLICK
58.6,19,60151.77,177.78,No,Male,Mexico,2/26/2016 23:44,0,NO_CLICK
87.6,40,45945.88,180.78,No,Female,Togo,3/11/2016 9:58,0,NO_CLICK
80.6,54,63430.33,234.78,No,Male,Armenia,4/28/2016 2:55,0,NO_CLICK
82.41,47,65882.81,186.78,No,Female,Nicaragua,4/12/2016 4:22,0,NO_CLICK
43.6,27,64410.8,196.78,No,Male,Eritrea,2/10/2016 20:43,1,CLICK
56.6,27,55677.12,212.78,No,Female,Canada,5/1/2016 23:21,0,NO_CLICK
70.05,30,75560.65,203.44,No,User_Identified,Croatia,3/24/2016 17:48,0,NO_CLICK
32.6,32,61067.58,219.78,No,Male,Switzerland,4/22/2016 19:45,0,NO_CLICK
70.6,41,72330.57,167.26,No,Female,Yemen,3/9/2016 12:10,0,NO_CLICK
89.6,29,32549.95,125.78,No,Female,Tokelau,3/30/2016 5:29,1,CLICK
56.6,44,51257.26,225.78,No,Female,Armenia,1/24/2016 13:41,1,CLICK
50.6,45,77220.42,187.03,No,Male,Equatorial Guinea,7/15/2016 9:42,0,NO_CLICK
85.6,56,52520.75,113.78,No,Female,Barbados,6/7/2016 5:41,0,NO_CLICK
39.6,22,59422.47,160.78,No,Female,American Samoa,5/31/2016 23:32,1,CLICK
74.6,33,22456.04,241.78,No,Male,Saint Lucia,5/14/2016 14:49,1,CLICK
79.18,31,58443.99,136.78,No,Female,Algeria,1/10/2016 20:18,0,NO_CLICK
85.6,29,50820.74,240.78,No,Male,Turkmenistan,2/21/2016 16:57,0,NO_CLICK
68.6,30,67575.12,158.81,No,Female,Mayotte,5/23/2016 0:32,0,NO_CLICK
33.6,39,66522.79,257.78,No,Male,South Africa,7/21/2016 20:30,0,NO_CLICK
40.6,45,34903.67,138.78,No,Female,Macao,5/15/2016 18:44,1,CLICK
52.6,54,43073.78,140.95,No,Male,France,6/30/2016 0:43,0,NO_CLICK
43.6,44,57594.7,132.78,No,Male,Equatorial Guinea,2/24/2016 6:17,1,CLICK
43.6,19,66027.31,219.78,No,Male,Mali,5/30/2016 21:22,1,CLICK
54.08,36,53012.94,111.02,No,Male,Mayotte,6/2/2016 4:14,0,NO_CLICK
51.6,32,61117.5,159.78,No,Female,Pakistan,4/18/2016 7:00,0,NO_CLICK
54.39,27,52563.22,208.78,No,Male,Guadeloupe,2/29/2016 18:06,1,CLICK
87.6,47,65773.49,222.78,No,Female,Denmark,5/27/2016 12:45,1,CLICK
73.6,25,50506.44,241.36,No,User_Identified,New Zealand,1/12/2016 21:17,0,NO_CLICK
58.6,36,66262.59,194.56,No,Male,Netherlands Antilles,1/27/2016 17:08,0,NO_CLICK
80.99,26,35521.88,128.78,No,Male,Belarus,6/10/2016 3:56,0,NO_CLICK
78.84,58,62430.55,195.78,No,Male,Taiwan,4/9/2016 9:26,0,NO_CLICK
60.6,37,49597.08,265.78,No,Female,El Salvador,2/26/2016 6:00,1,CLICK
47.6,37,42078.89,223.78,No,Female,Taiwan,2/21/2016 23:07,1,CLICK
49.6,45,46197.59,151.72,No,Female,Peru,4/29/2016 14:08,0,NO_CLICK
50.78,51,49957,249.78,No,Female,Liberia,2/11/2016 17:02,1,CLICK
34.6,38,24078.93,199.78,No,Female,Burundi,7/22/2016 7:44,1,CLICK
45.62,43,53647.81,158.78,No,Female,Macao,6/26/2016 2:34,1,CLICK
62.6,30,61039.13,119.78,No,Female,Venezuela,5/14/2016 23:08,0,NO_CLICK
73.6,26,46974.15,184.78,No,Female,Luxembourg,5/24/2016 10:04,0,NO_CLICK
38.6,33,53042.51,168.78,No,User_Identified,Italy,2/16/2016 12:05,0,NO_CLICK
39.6,50,48826.14,187.78,No,Female,San Marino,3/20/2016 2:44,1,CLICK
53.6,31,58287.86,193.6,No,Female,Madagascar,1/31/2016 5:12,1,CLICK
72.6,50,21773.22,146.78,No,Female,Norfolk Island,4/1/2016 5:17,1,CLICK
43.6,24,52252.91,226.49,No,Female,Vanuatu,2/25/2016 16:33,0,NO_CLICK
42.84,52,27073.27,267.78,No,Male,Tunisia,3/21/2016 11:02,1,CLICK
33.6,47,50628.31,174.78,No,Female,Paraguay,2/12/2016 5:20,1,CLICK
34.96,23,36913.51,160.49,No,Male,Macedonia,6/1/2016 16:10,1,CLICK
32.6,37,61009.1,247.78,No,Male,Heard Island and McDonald Islands,6/16/2016 3:17,0,NO_CLICK
41.86,39,53041.77,237.78,No,Male,Ethiopia,3/26/2016 15:28,1,CLICK
34.04,34,40182.84,253.78,No,Male,El Salvador,2/16/2016 7:37,1,CLICK
49.6,27,59419.78,182.78,No,Male,Niger,2/28/2016 9:31,1,CLICK
64.6,31,58235.21,172.78,No,Male,Timor-Leste,5/18/2016 1:00,1,CLICK
62.6,51,68324.48,246.78,No,Male,Uruguay,2/21/2016 13:11,0,NO_CLICK
51.6,45,69646.35,181.25,No,Male,Somalia,1/5/2016 12:59,0,NO_CLICK
81.05,34,54045.39,188.78,No,Female,Malaysia,5/18/2016 0:07,0,NO_CLICK
69.6,56,57806.03,265.78,No,Male,Korea,3/6/2016 23:26,1,CLICK
45.48,49,53336.76,269.78,No,Male,Lao People's Democratic Republic,5/19/2016 4:23,1,CLICK
39.6,56,50491.45,149.53,No,Female,Bahamas,4/29/2016 20:40,1,CLICK
40.6,51,71455.62,153.12,No,User_Identified,Guyana,5/3/2016 1:09,1,CLICK
82.6,45,43241.88,150.79,No,Female,Ethiopia,6/27/2016 21:51,0,NO_CLICK
65.6,22,58953.01,130.78,No,Female,Bosnia and Herzegovina,2/8/2016 7:33,0,NO_CLICK
91.15,38,36834.04,184.98,No,User_Identified,Cyprus,2/22/2016 7:04,0,NO_CLICK
60.6,56,66345.1,155.78,No,Female,Singapore,3/21/2016 8:13,0,NO_CLICK
42.6,45,38645.4,205.78,No,User_Identified,Dominican Republic,5/31/2016 0:58,1,CLICK
36.6,36,60803,239.94,No,Female,Bermuda,1/1/2016 5:31,0,NO_CLICK
41.6,34,33553.9,108.78,No,Female,Jamaica,5/27/2016 8:53,1,CLICK
35.6,38,63071.34,116.19,No,Female,Saint Barthelemy,5/9/2016 7:13,1,CLICK
73.6,34,46737.34,242.78,No,Male,Albania,6/27/2016 1:56,1,CLICK
45.6,33,55368.67,248.78,No,Male,Mozambique,6/3/2016 4:51,0,NO_CLICK
50.6,36,68305.91,160.78,No,Female,Zimbabwe,2/24/2016 0:44,0,NO_CLICK
59.6,58,39211.49,269.78,No,Female,Georgia,3/5/2016 12:03,1,CLICK
89.6,48,65956.71,260.78,No,Female,Brazil,1/15/2016 22:49,1,CLICK
57.6,38,40159.2,147.78,No,Female,Syrian Arab Republic,2/12/2016 3:39,1,CLICK
89.6,19,40478.83,139.78,No,Male,Palestinian Territory,2/19/2016 20:49,0,NO_CLICK
44.72,46,40468.53,123.86,No,Male,Grenada,3/12/2016 2:48,1,CLICK
78.76,51,66980.27,248.78,No,Female,Ghana,7/23/2016 4:04,0,NO_CLICK
62.6,39,34942.26,262.78,No,Male,Brunei Darussalam,3/6/2016 9:33,1,CLICK
75.6,32,48335.2,145.73,No,Female,Lithuania,2/24/2016 4:11,1,CLICK
64.79,30,42251.59,171.78,No,User_Identified,Maldives,2/17/2016 20:22,1,CLICK
89.8,36,57330.43,198.24,No,Female,Lesotho,2/2/2016 4:57,0,NO_CLICK
50.6,34,75769.82,208.78,No,User_Identified,Czech Republic,1/27/2016 16:06,0,NO_CLICK
47.6,31,51812.71,154.77,No,Male,Iceland,5/24/2016 9:50,1,CLICK
59.01,20,75265.96,164.78,No,Male,Philippines,2/8/2016 22:45,1,CLICK
80.6,50,69868.48,178.78,No,Female,Cayman Islands,2/12/2016 1:55,1,CLICK
37.6,43,72802.42,138.46,No,Female,Haiti,1/11/2016 8:18,0,NO_CLICK
70.6,27,39193.45,162.46,No,Male,Colombia,3/3/2016 3:51,1,CLICK
62.79,36,18368.57,228.78,No,Male,Luxembourg,5/30/2016 20:08,1,CLICK
45.53,29,56129.89,141.58,No,Female,United Arab Emirates,4/22/2016 22:01,1,CLICK
88.6,25,58996.56,179.78,No,Female,Ireland,5/25/2016 10:39,1,CLICK
45.6,44,41547.62,171.78,No,Female,Canada,2/4/2016 3:10,1,CLICK
77.6,24,59240.24,172.57,No,Female,Svalbard & Jan Mayen Islands,2/21/2016 20:09,1,CLICK
78.6,46,56725.47,245.78,No,Female,Malta,4/28/2016 1:24,1,CLICK
59.6,29,55764.43,234.23,No,Male,Sudan,5/18/2016 19:33,0,NO_CLICK
43.6,25,64235.51,161.42,No,Male,Ecuador,2/17/2016 11:15,0,NO_CLICK
66.6,28,39939.39,266.78,No,Female,Senegal,6/19/2016 23:04,1,CLICK
85.6,26,63319.99,150.78,No,Female,Cambodia,2/20/2016 9:54,1,CLICK
70.09,38,54725.87,153.78,No,User_Identified,Belarus,1/22/2016 12:58,0,NO_CLICK
70.6,42,69775.75,247.05,No,Male,Guyana,2/19/2016 13:26,0,NO_CLICK
63.6,24,57545.56,233.85,No,Female,Mali,1/3/2016 7:13,0,NO_CLICK
55.6,50,47051.02,130.78,No,Female,Iran,1/3/2016 4:39,1,CLICK
49.6,52,51600.47,210.78,No,Male,Bulgaria,4/13/2016 13:04,1,CLICK
47.6,25,68357.96,188.32,No,Male,Afghanistan,1/1/2016 3:35,0,NO_CLICK
45.08,38,35349.26,199.78,No,Female,Liberia,3/27/2016 8:32,1,CLICK
86.6,27,69784.85,159.05,No,Female,Netherlands Antilles,7/10/2016 16:25,1,CLICK
71.6,29,50760.23,254.78,No,Female,Hong Kong,6/25/2016 4:21,1,CLICK
66.6,56,34418.09,132.07,No,Male,Palau,1/27/2016 14:41,1,CLICK
59.6,50,20592.99,116.78,No,Female,Malawi,5/16/2016 18:51,1,CLICK
80.87,28,63528.8,241.78,No,User_Identified,Uruguay,2/27/2016 20:20,0,NO_CLICK
63.6,40,44217.68,192.78,No,Male,Cyprus,2/28/2016 23:54,1,CLICK
46.6,48,47929.83,190.78,No,Male,Mexico,6/13/2016 6:11,1,CLICK
81.6,23,46024.29,114.78,No,User_Identified,Niger,5/5/2016 11:07,1,CLICK
32.6,31,51900.03,258.78,No,Male,France,7/7/2016 12:17,1,CLICK
70.6,30,72188.9,166.31,No,Female,Japan,5/24/2016 17:07,0,NO_CLICK
54.6,31,56974.51,238.78,No,Male,Norfolk Island,3/30/2016 14:36,0,NO_CLICK
67.26,57,25682.65,264.78,No,Male,Bulgaria,5/27/2016 5:54,1,CLICK
56.6,46,41884.64,141.78,No,Female,Uzbekistan,1/3/2016 16:30,1,CLICK
47.6,38,72196.29,140.77,No,Female,Mexico,6/25/2016 18:17,1,CLICK
58.6,43,54429.17,250.78,No,Male,Brunei Darussalam,2/24/2016 10:36,1,CLICK
66.47,31,58037.66,256.39,No,Male,France,3/3/2016 3:13,0,NO_CLICK
72.88,44,64011.26,267.78,No,Female,Yemen,4/21/2016 19:56,1,CLICK
76.6,47,59967.19,232.68,No,Male,Northern Mariana Islands,4/6/2016 17:26,0,NO_CLICK
85.6,38,43155.19,105.04,No,Male,Poland,3/23/2016 12:53,1,CLICK
72.6,35,51501.38,248.78,No,Male,Bahrain,2/17/2016 7:00,1,CLICK
33.6,31,55187.85,256.4,No,Female,Saint Pierre and Miquelon,6/26/2016 7:01,0,NO_CLICK
73.6,44,33813.08,225.78,No,Male,Tonga,4/20/2016 13:36,1,CLICK
78.6,47,36497.22,140.67,No,Male,Comoros,7/21/2016 16:02,1,CLICK
69.17,47,66193.81,167.78,No,Female,Montenegro,3/6/2016 11:36,1,CLICK
64.2,27,66200.96,193.78,No,Male,Isle of Man,2/11/2016 23:45,0,NO_CLICK
77.6,28,63126.96,180.78,No,Female,Mayotte,4/4/2016 3:57,1,CLICK
72.6,30,71384.57,208.58,No,Male,Lebanon,2/11/2016 21:49,1,CLICK
70.6,45,67782.17,209.78,No,Male,Bosnia and Herzegovina,4/22/2016 2:07,1,CLICK
36.6,51,42415.72,225.78,No,Male,Mongolia,2/1/2016 17:24,0,NO_CLICK
39.6,19,41920.79,215.78,No,Female,Guatemala,3/24/2016 2:35,0,NO_CLICK
66.6,20,29875.8,178.35,No,Female,Brazil,6/3/2016 21:43,1,CLICK
