,X,X1,tract,Asian18,Black18,White18,Other18,Asian13,Black13,White13,Other13,med_income2018,med_income2013,Hispanic13,Hispanic18,chasian,chblack,chwhite,chincome,chhisp,minor_pop_pct
124,124,124,55.19,0.010989011,0.230769231,0.604395604,0.142857143,0.016393443,0.114754098,0.754098361,0.114754098,72,68,0.016393443,0.120879121,-0.540443163,11.60151324,-14.97027563,400,10.44856783,50.41
125,125,125,55.2,0.196078431,0.431372549,0.294117647,0.078431373,0.166666667,0.361111111,0.416666667,0.055555556,96,83.5,0.055555556,0.098039216,2.941176471,7.026143791,-12.25490196,1250,4.248366013,76.86
126,126,126,55.21,0.058823529,0.376470588,0.458823529,0.105882353,0.051282051,0.602564103,0.294871795,0.025641026,70,55,0.064102564,0.011764706,0.754147813,-22.60935143,16.39517345,1500,-5.233785822,68.08
127,127,127,55.22,0.068965517,0.448275862,0.344827586,0.137931034,0.045454545,0.545454545,0.318181818,0.045454545,66,49,0.090909091,0.103448276,2.351097179,-9.717868339,2.664576803,1700,1.253918495,77.82
128,128,128,55.23,0.166666667,0,0.833333333,0,0,0.333333333,0.666666667,0,113,72,0,0,16.66666667,-33.33333333,16.66666667,4100,0,68.63
129,129,129,55.24,0.041666667,0.402777778,0.333333333,0.194444444,0.066666667,0.533333333,0.4,0,53,40,0.133333333,0.236111111,-2.5,-13.05555556,-6.666666667,1300,10.27777778,84.31
130,130,130,56.04,0.1,0.4,0.3,0.2,0,0.571428571,0.428571429,0,51.5,51,0,0.2,10,-17.14285714,-12.85714286,50,20,44.97
131,131,131,56.05,0.069767442,0.511627907,0.325581395,0.093023256,0,0.461538462,0.461538462,0.076923077,46,35,0,0.139534884,6.976744186,5.008944544,-13.59570662,1100,13.95348837,59.71
132,132,132,56.1,0,0.392857143,0.392857143,0.214285714,0.066666667,0.2,0.733333333,0,49,44,0,0.178571429,-6.666666667,19.28571429,-34.04761905,500,17.85714286,67.27
133,133,133,56.11,0.069767442,0.348837209,0.465116279,0.11627907,0,0.52173913,0.391304348,0.086956522,55,44,0.043478261,0.255813953,6.976744186,-17.29019211,7.381193124,1100,21.23356926,59.69
134,134,134,56.12,0.070707071,0.363636364,0.444444444,0.111111111,0.028169014,0.563380282,0.352112676,0.056338028,52,46,0.084507042,0.191919192,4.253805662,-19.97439181,9.233176839,600,10.74121497,78.78
135,135,135,56.13,0.038461538,0.596153846,0.307692308,0.057692308,0.08,0.58,0.18,0.14,70,55.5,0.06,0.057692308,-4.153846154,1.615384615,12.76923077,1450,-0.230769231,81.12
136,136,136,56.14,0.077844311,0.51497006,0.281437126,0.107784431,0.022988506,0.505747126,0.379310345,0.068965517,65,44,0.08045977,0.053892216,5.485580563,0.922293344,-9.787321908,2100,-2.656755455,71.67
137,137,137,56.15,0.076923077,0.523076923,0.261538462,0.138461538,0.02,0.64,0.26,0.06,76,57.5,0.04,0.107692308,5.692307692,-11.69230769,0.153846154,1850,6.769230769,59.9
138,138,138,56.16,0.04,0.36,0.44,0.12,0.111111111,0.222222222,0.666666667,0,61,34,0.222222222,0.36,-7.111111111,13.77777778,-22.66666667,2700,13.77777778,73.47
139,139,139,56.17,0.051948052,0.480519481,0.428571429,0.038961039,0.052631579,0.473684211,0.421052632,0,64,44,0.157894737,0.214285714,-0.0683527,0.683526999,0.751879699,2000,5.639097744,82.02
140,140,140,56.18,0.054054054,0.432432432,0.378378378,0.135135135,0.117647059,0.294117647,0.470588235,0.117647059,70,61,0.058823529,0.135135135,-6.359300477,13.83147854,-9.220985692,900,7.631160572,54.36
141,141,141,56.19,0,0.515151515,0.348484848,0.121212121,0.01369863,0.410958904,0.506849315,0.068493151,54.5,44,0.068493151,0.227272727,-1.369863014,10.4192611,-15.83644666,1050,15.87795766,65.81
142,142,142,56.2,0.049295775,0.415492958,0.450704225,0.070422535,0.052631579,0.403508772,0.412280702,0.131578947,55.5,45.5,0.122807018,0.211267606,-0.33358043,1.198418582,3.84235236,1000,8.846058809,68.84
143,143,143,56.21,0.02173913,0.184782609,0.739130435,0.054347826,0.028571429,0.228571429,0.657142857,0.085714286,68.5,56,0.142857143,0.086956522,-0.683229814,-4.378881988,8.198757764,1250,-5.590062112,54.67
144,144,144,57.06,0.045045045,0.135135135,0.738738739,0.081081081,0.013888889,0.111111111,0.819444444,0.055555556,76,59,0.083333333,0.09009009,3.115615616,2.402402402,-8.070570571,1700,0.675675676,35.75
145,145,145,57.09,0.027777778,0,0.888888889,0.083333333,0.027777778,0.083333333,0.722222222,0.166666667,75,71.5,0.055555556,0.055555556,0,-8.333333333,16.66666667,350,0,28.06
146,146,146,57.1,0.085714286,0.114285714,0.714285714,0.085714286,0,0.318181818,0.590909091,0.090909091,50,51.5,0.181818182,0.342857143,8.571428571,-20.38961039,12.33766234,-150,16.1038961,65.27
147,147,147,57.11,0.068627451,0.098039216,0.715686275,0.117647059,0.010416667,0.104166667,0.770833333,0.114583333,84,82,0.010416667,0.098039216,5.821078431,-0.612745098,-5.514705882,200,8.762254902,16.05
148,148,148,57.12,0.020833333,0.020833333,0.875,0.083333333,0,0.029411765,0.823529412,0.147058824,69.5,62.5,0,0.083333333,2.083333333,-0.857843137,5.147058824,700,8.333333333,15.3
149,149,149,57.13,0.025974026,0.051948052,0.753246753,0.168831169,0.050847458,0.152542373,0.627118644,0.169491525,111,94,0.050847458,0.064935065,-2.487343165,-10.05943209,12.61281092,1700,1.408760731,12.59
150,150,150,57.14,0.066176471,0.147058824,0.610294118,0.161764706,0.039215686,0.058823529,0.843137255,0.058823529,109.5,99,0.039215686,0.058823529,2.696078431,8.823529412,-23.28431373,1050,1.960784314,19.56
151,151,151,57.15,0,0.148148148,0.759259259,0.092592593,0,0.027027027,0.945945946,0.027027027,90,50,0.027027027,0.074074074,0,12.11211211,-18.66866867,4000,4.704704705,10.02
152,152,152,57.16,0.151162791,0.174418605,0.604651163,0.069767442,0.068965517,0.24137931,0.574712644,0.103448276,51.5,48,0.149425287,0.186046512,8.219727346,-6.696070569,2.993851911,350,3.662122427,58.22
153,153,153,57.17,0.134146341,0.292682927,0.451219512,0.097560976,0.104166667,0.145833333,0.6875,0.0625,60,47,0.104166667,0.12195122,2.99796748,14.68495935,-23.62804878,1300,1.778455285,51.6
154,154,154,58.11,0.02739726,0.02739726,0.863013699,0.082191781,0.013513514,0.013513514,0.878378378,0.094594595,73,62,0.067567568,0.054794521,1.388374676,1.388374676,-1.536467975,1100,-1.277304702,16.77
155,155,155,58.12,0,0.026315789,0.842105263,0.131578947,0.166666667,0,0.791666667,0.041666667,104.5,95.5,0.041666667,0.078947368,-16.66666667,2.631578947,5.043859649,900,3.728070175,34.52
156,156,156,58.15,0.033333333,0.083333333,0.716666667,0.15,0.018867925,0.037735849,0.754716981,0.188679245,129,153,0,0,1.446540881,4.559748428,-3.805031447,-2400,0,20.42
157,157,157,58.16,0.071428571,0.014285714,0.728571429,0.185714286,0.047619048,0.063492063,0.793650794,0.095238095,130.5,110,0.031746032,0.028571429,2.380952381,-4.920634921,-6.507936508,2050,-0.317460317,20.87
158,158,158,58.17,0.056818182,0.011363636,0.784090909,0.147727273,0.056338028,0.014084507,0.830985915,0.098591549,99.5,94,0.014084507,0.022727273,0.048015365,-0.272087068,-4.68950064,550,0.864276569,18.18
159,159,159,58.23,0.18579235,0.054644809,0.606557377,0.153005464,0.080745342,0.062111801,0.788819876,0.062111801,120,98,0.055900621,0.054644809,10.50470081,-0.74669925,-18.22624987,2200,-0.125581237,18.98
160,160,160,58.24,0.074534161,0.223602484,0.627329193,0.068322981,0.090909091,0.136363636,0.772727273,0,84,58,0.045454545,0.055900621,-1.637492942,8.723884811,-14.53980802,2600,1.044607566,85.66
161,161,161,58.25,0.091666667,0.1,0.708333333,0.1,0.071428571,0.142857143,0.75,0.023809524,74,71,0.047619048,0.1,2.023809524,-4.285714286,-4.166666667,300,5.238095238,47.7
162,162,162,58.26,0.020408163,0.040816327,0.816326531,0.12244898,0.034482759,0.034482759,0.862068966,0.034482759,60,40,0.172413793,0.306122449,-1.407459536,0.633356791,-4.57424349,2000,13.37086559,38.92
163,163,163,58.27,0,0.16,0.8,0.04,0,0,0.875,0.125,44,36.5,0.25,0.12,0,16,-7.5,750,-13,72.79
164,164,164,58.28,0.026315789,0.052631579,0.868421053,0.052631579,0.015625,0.0625,0.84375,0.078125,81,63.5,0.03125,0.092105263,1.069078947,-0.986842105,2.467105263,1750,6.085526316,5.54
165,165,165,58.29,0.111111111,0.222222222,0.666666667,0,0,0,1,0,47,64,0,0,11.11111111,22.22222222,-33.33333333,-1700,0,51.36
166,166,166,58.3,0.045454545,0.136363636,0.727272727,0.075757576,0,0.09375,0.84375,0.0625,62,45.5,0.125,0.121212121,4.545454545,4.261363636,-11.64772727,1650,-0.378787879,26.31
167,167,167,58.31,0.02,0.08,0.84,0.04,0,0.025641026,0.948717949,0.025641026,64,63,0.076923077,0.08,2,5.435897436,-10.87179487,100,0.307692308,28.45
168,168,168,58.32,0.139534884,0,0.720930233,0.139534884,0.130434783,0.02173913,0.760869565,0.065217391,213,143,0.043478261,0,0.910010111,-2.173913043,-3.993933266,7000,-4.347826087,25.3
169,169,169,58.33,0.014925373,0.014925373,0.925373134,0.044776119,0.02173913,0.02173913,0.869565217,0.086956522,115,99,0.065217391,0.029850746,-0.68137573,-0.68137573,5.580791694,1600,-3.536664504,6.82
170,170,170,58.34,0.039215686,0.117647059,0.784313725,0.058823529,0.06,0.04,0.8,0.08,89,70,0.04,0.019607843,-2.078431373,7.764705882,-1.568627451,1900,-2.039215686,30.64
171,171,171,58.35,0.052631579,0.026315789,0.815789474,0.105263158,0.052631579,0,0.894736842,0.052631579,87.5,70,0,0.026315789,0,2.631578947,-7.894736842,1750,2.631578947,11.93
172,172,172,58.36,0.043478261,0.02173913,0.847826087,0.086956522,0.113636364,0.022727273,0.795454545,0.068181818,76,63,0.090909091,0.152173913,-7.015810277,-0.098814229,5.23715415,1300,6.126482213,36.76
173,173,173,58.37,0.191666667,0.033333333,0.641666667,0.133333333,0.096385542,0.072289157,0.734939759,0.096385542,127,108,0.024096386,0.05,9.52811245,-3.895582329,-9.327309237,1900,2.590361446,36.11
174,174,174,58.38,0.366666667,0.066666667,0.461904762,0.104761905,0.31443299,0.077319588,0.510309278,0.082474227,105,88.5,0.020618557,0.061904762,5.223367698,-1.065292096,-4.840451645,1650,4.12862052,43.69
175,175,175,58.39,0.029411765,0.029411765,0.705882353,0.235294118,0,0,1,0,120.5,119.5,0.05,0.029411765,2.941176471,2.941176471,-29.41176471,100,-2.058823529,20.74
176,176,176,58.4,0,0.047619048,0.904761905,0.047619048,0.033333333,0,0.866666667,0.066666667,131,87,0.033333333,0.047619048,-3.333333333,4.761904762,3.80952381,4400,1.428571429,19.42
177,177,177,58.41,0.186813187,0.043956044,0.637362637,0.131868132,0.061538462,0,0.784615385,0.138461538,136,121,0,0.032967033,12.52747253,4.395604396,-14.72527473,1500,3.296703297,28.3
178,178,178,58.42,0.097826087,0.032608696,0.706521739,0.163043478,0.090909091,0.038961039,0.805194805,0.064935065,92.5,82,0.038961039,0.108695652,0.691699605,-0.635234331,-9.867306606,1050,6.973461321,30.8
179,179,179,58.43,0.107142857,0.053571429,0.642857143,0.196428571,0.080645161,0.032258065,0.774193548,0.112903226,100.5,90.5,0.032258065,0.053571429,2.649769585,2.131336406,-13.13364055,1000,2.131336406,27.84
180,180,180,58.44,0.181034483,0.051724138,0.568965517,0.198275862,0.253658537,0.034146341,0.580487805,0.112195122,131,120,0.024390244,0.043103448,-7.262405383,1.757779647,-1.152228764,1100,1.871320437,29.69
181,181,181,58.45,0.417721519,0.063291139,0.367088608,0.151898734,0.379746835,0.037974684,0.46835443,0.113924051,110,99,0.037974684,0.050632911,3.797468354,2.53164557,-10.12658228,1100,1.265822785,42.44
182,182,182,58.46,0.138888889,0.013888889,0.722222222,0.125,0.051724138,0,0.862068966,0.086206897,176,149,0.034482759,0.055555556,8.716475096,1.388888889,-13.98467433,2700,2.107279693,16.88
183,183,183,58.47,0.054347826,0.108695652,0.717391304,0.119565217,0.168539326,0.033707865,0.719101124,0.06741573,159.5,129,0.011235955,0.02173913,-11.41914998,7.498778701,-0.170981925,3050,1.050317538,25.89
184,184,184,58.48,0.032258065,0.086021505,0.731182796,0.129032258,0.05,0.033333333,0.85,0.066666667,177,130,0.033333333,0.043010753,-1.774193548,5.268817204,-11.88172043,4700,0.967741935,19.17
185,185,185,59.06,0.064516129,0.096774194,0.677419355,0.161290323,0.039215686,0.098039216,0.705882353,0.137254902,87.5,82,0.058823529,0.080645161,2.530044276,-0.126502214,-2.84629981,550,2.182163188,49.01
186,186,186,59.07,0.122699387,0.245398773,0.527607362,0.085889571,0.081081081,0.207207207,0.585585586,0.117117117,86,80,0.054054054,0.122699387,4.161830542,3.81915658,-5.797822362,600,6.864533245,54.03
187,187,187,59.08,0.103092784,0.144329897,0.639175258,0.103092784,0,0.038461538,0.923076923,0.038461538,130,98.5,0,0.041237113,10.30927835,10.58683584,-28.39016653,3150,4.12371134,20.4
188,188,188,59.09,0.119565217,0.213768116,0.514492754,0.148550725,0.082474227,0.216494845,0.670103093,0.030927835,88,77,0.134020619,0.155797101,3.709099059,-0.272672942,-15.56103392,1100,2.177648289,70.14
189,189,189,59.1,0.069767442,0.255813953,0.534883721,0.139534884,0.012820513,0.346153846,0.576923077,0.064102564,66,54.5,0.115384615,0.162790698,5.694692904,-9.033989267,-4.203935599,1150,4.740608229,61.69
190,190,190,59.11,0.046082949,0.207373272,0.571428571,0.17281106,0.053571429,0.209821429,0.65625,0.080357143,115,86,0.040178571,0.032258065,-0.748847926,-0.244815668,-8.482142857,2900,-0.792050691,35.11
191,191,191,59.12,0.042735043,0.222222222,0.555555556,0.162393162,0.090909091,0.348484848,0.515151515,0.03030303,60,43,0.121212121,0.264957265,-4.817404817,-12.62626263,4.04040404,1700,14.37451437,72.58
192,192,192,59.13,0.07079646,0.256637168,0.584070796,0.079646018,0.093023256,0.11627907,0.744186047,0.023255814,59,42,0.325581395,0.292035398,-2.222679564,14.03580984,-16.01152501,1700,-3.354599712,69.29
193,193,193,59.14,0.062937063,0.300699301,0.496503497,0.125874126,0.074074074,0.240740741,0.574074074,0.092592593,60,53.5,0.092592593,0.153846154,-1.113701114,5.995855996,-7.757057757,650,6.125356125,60.77
194,194,194,59.15,0.072727273,0.309090909,0.472727273,0.145454545,0.083333333,0.166666667,0.75,0,77,73,0.166666667,0.145454545,-1.060606061,14.24242424,-27.72727273,400,-2.121212121,61.38
195,195,195,59.16,0,0,0.857142857,0.142857143,0,1,0,0,34,47,1,1,0,-100,85.71428571,-1300,0,88.11
196,196,196,59.17,0.063291139,0.303797468,0.518987342,0.094936709,0.150684932,0.123287671,0.657534247,0.068493151,63.5,56,0.123287671,0.170886076,-8.739379227,18.05097971,-13.85469048,750,4.759840472,52.95
197,197,197,59.18,0.07079646,0.212389381,0.522123894,0.194690265,0.060606061,0.151515152,0.727272727,0.060606061,86,56,0.121212121,0.14159292,1.019039957,6.087422902,-20.51488335,3000,2.038079914,61.92
198,198,198,60.05,0.061538462,0.307692308,0.553846154,0.061538462,0,0.409090909,0.522727273,0.068181818,65,50.5,0.045454545,0.2,6.153846154,-10.13986014,3.111888112,1450,15.45454545,55.8
199,199,199,60.06,0.033333333,0.52962963,0.322222222,0.107407407,0.178571429,0.321428571,0.410714286,0.089285714,55,36,0.178571429,0.203703704,-14.52380952,20.82010582,-8.849206349,1900,2.513227513,64.9
200,200,200,60.07,0.027777778,0.388888889,0.479166667,0.104166667,0.026315789,0.219298246,0.675438596,0.078947368,67,53,0.061403509,0.138888889,0.14619883,16.95906433,-19.62719298,1400,7.748538012,56.15
201,201,201,60.08,0,0.28,0.613333333,0.106666667,0.02173913,0.347826087,0.565217391,0.065217391,61,50,0.065217391,0.133333333,-2.173913043,-6.782608696,4.811594203,1100,6.811594203,54.16
202,202,202,60.09,0.035087719,0.333333333,0.526315789,0.105263158,0,0.510638298,0.425531915,0.063829787,56,56,0.106382979,0.192982456,3.50877193,-17.73049645,10.07838746,0,8.659947742,53.74
203,203,203,60.1,0.058823529,0.333333333,0.509803922,0.098039216,0.027777778,0.444444444,0.5,0.027777778,54.5,41,0.083333333,0.137254902,3.104575163,-11.11111111,0.980392157,1350,5.392156863,70.88
204,204,204,61.03,0.013888889,0.180555556,0.611111111,0.180555556,0,0.160714286,0.803571429,0.035714286,134.5,106.5,0.017857143,0.041666667,1.388888889,1.984126984,-19.24603175,2800,2.380952381,37.41
205,205,205,61.04,0.050724638,0.442028986,0.362318841,0.130434783,0.036363636,0.536363636,0.354545455,0.072727273,52,43,0.1,0.195652174,1.436100132,-9.433465086,0.777338603,900,9.565217391,58.82
206,206,206,61.05,0,0.4,0.511111111,0.088888889,0.074074074,0.222222222,0.592592593,0.111111111,68,56,0,0.044444444,-7.407407407,17.77777778,-8.148148148,1200,4.444444444,60.93
207,207,207,61.06,0.031914894,0.308510638,0.563829787,0.095744681,0.02,0.32,0.54,0.12,61.5,52.5,0.04,0.14893617,1.191489362,-1.14893617,2.382978723,900,10.89361702,50.21
208,208,208,61.07,0.02739726,0.465753425,0.424657534,0.068493151,0.066666667,0.453333333,0.293333333,0.16,67,45,0.093333333,0.178082192,-3.926940639,1.242009132,13.13242009,2200,8.474885845,63.59
209,209,209,61.08,0.070588235,0.4,0.376470588,0.152941176,0.058823529,0.558823529,0.294117647,0.058823529,53,34,0.147058824,0.176470588,1.176470588,-15.88235294,8.235294118,1900,2.941176471,78.89
210,210,210,61.09,0,0.612903226,0.387096774,0,0.1,0.3,0.3,0.3,49,51,0.3,0.225806452,-10,31.29032258,8.709677419,-200,-7.419354839,90.01
211,211,211,62.03,0.008333333,0.008333333,0.808333333,0.166666667,0,0.010526316,0.905263158,0.084210526,144,118,0.031578947,0.05,0.833333333,-0.219298246,-9.692982456,2600,1.842105263,5.22
212,212,212,62.04,0.028846154,0.009615385,0.8125,0.149038462,0.006097561,0.048780488,0.884146341,0.054878049,183,159.5,0.018292683,0.028846154,2.274859287,-3.916510319,-7.164634146,2350,1.055347092,8.12
213,213,213,62.08,0.058823529,0,0.823529412,0.117647059,0.022222222,0.022222222,0.888888889,0.066666667,100,85,0,0.039215686,3.660130719,-2.222222222,-6.535947712,1500,3.921568627,24.26
214,214,214,62.09,0.067567568,0.081081081,0.72972973,0.108108108,0.044444444,0.044444444,0.822222222,0.088888889,95,72,0.044444444,0.054054054,2.312312312,3.663663664,-9.249249249,2300,0.960960961,17.08
215,215,215,62.1,0.019230769,0.038461538,0.798076923,0.134615385,0,0.0125,0.925,0.0625,106,92.5,0.025,0.028846154,1.923076923,2.596153846,-12.69230769,1350,0.384615385,11.78
216,216,216,62.11,0.046875,0.0234375,0.8046875,0.125,0.027777778,0.027777778,0.888888889,0.055555556,139,102,0,0.0078125,1.909722222,-0.434027778,-8.420138889,3700,0.78125,14.07
217,217,217,62.12,0.030769231,0.107692308,0.738461538,0.123076923,0.015873016,0.079365079,0.904761905,0,97,76,0.031746032,0.030769231,1.48962149,2.832722833,-16.63003663,2100,-0.097680098,29.13
218,218,218,62.13,0.054945055,0.080586081,0.725274725,0.131868132,0.008403361,0.042016807,0.865546218,0.075630252,100,82,0,0.065934066,4.65416936,3.856927386,-14.02714932,1800,6.593406593,16.96
219,219,219,62.14,0.037974684,0.037974684,0.873417722,0.050632911,0.029411765,0,0.955882353,0.014705882,80,68.5,0,0.037974684,0.856291884,3.797468354,-8.246463142,1150,3.797468354,15.7
220,220,220,62.15,0,0.137931034,0.712643678,0.137931034,0.037037037,0.055555556,0.777777778,0.12962963,77,65.5,0.055555556,0.045977011,-3.703703704,8.237547893,-6.513409962,1150,-0.957854406,32.57
221,221,221,63.02,0.077333333,0.141333333,0.618666667,0.157333333,0.015384615,0.071794872,0.882051282,0.030769231,118,102,0.046153846,0.032,6.194871795,6.953846154,-26.33846154,1600,-1.415384615,31.63
222,222,222,63.03,0.032258065,0.053763441,0.76344086,0.150537634,0,0.052631579,0.894736842,0.052631579,108,99.5,0.026315789,0.086021505,3.225806452,0.113186191,-13.12959819,850,5.97057159,18.38
223,223,223,63.04,0.065693431,0.058394161,0.744525547,0.124087591,0.043103448,0.043103448,0.827586207,0.086206897,108,95.5,0.034482759,0.04379562,2.258998238,1.529071231,-8.306065945,1250,0.931286182,17.81
224,224,224,64.03,0.072463768,0.014492754,0.797101449,0.115942029,0,0.025,0.875,0.1,161,112.5,0,0.014492754,7.246376812,-1.050724638,-7.789855072,4850,1.449275362,30.24
225,225,225,64.04,0.011627907,0.011627907,0.837209302,0.139534884,0.032679739,0.013071895,0.869281046,0.08496732,155.5,125,0.045751634,0.029069767,-2.105183159,-0.144398845,-3.207174343,3050,-1.668186655,12.71
226,226,226,64.05,0.027972028,0.020979021,0.804195804,0.13986014,0.05,0.025,0.866666667,0.058333333,99,75,0.016666667,0.020979021,-2.202797203,-0.402097902,-6.247086247,2400,0.431235431,19.92
227,227,227,64.06,0.026785714,0.017857143,0.776785714,0.178571429,0.040540541,0,0.878378378,0.081081081,68,56,0.013513514,0.035714286,-1.375482625,1.785714286,-10.15926641,1200,2.22007722,24.06
228,228,228,64.07,0.028169014,0.056338028,0.830985915,0.084507042,0.016129032,0.016129032,0.870967742,0.096774194,87,85,0.048387097,0.056338028,1.203998183,4.020899591,-3.998182644,200,0.795093139,19.7
average,,,,,0.177521746,0.638216847,0.11960062,0.050940222,0.184100682,0.690158911,0.069451435,90.88815789,72.96636771,0.084480467,0.10757549,1.024805766,-1.135847837,-4.798760836,1870.179372,2.052389536,51.32995614
sd,,,,,0.173826206,0.187133321,0.054092994,0.087301873,0.211578723,0.221070955,0.056597843,46.32942748,39.43106071,0.125246978,0.116714942,9.53376346,15.9742397,16.87985191,1850.528525,9.339189517,28.3255817
min,,,,,0,0.142857143,0,0,0,0,0,32,20,0,0,-100,-100,-63.63636364,-4400,-42.85714286,3.95
max,,,,,0.733333333,1,0.307692308,1,1,1,0.3,335,258,1,1,36.11111111,50,85.71428571,8700,42.85714286,99.1
,X,X1,tract,Asian18,Black18,White18,Other18,Asian13,Black13,White13,Other13,med_income2018,med_income2013,Hispanic13,Hispanic18,chasian,chblack,chwhite,chincome,chhisp,minor_pop_pct
